series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Reporting Type
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	50	Bangladesh	2001.0	4.64937	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	50	Bangladesh	2002.0	4.18927	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	50	Bangladesh	2003.0	3.41289	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	50	Bangladesh	2004.0	3.3319	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	50	Bangladesh	2005.0	5.38809	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	50	Bangladesh	2006.0	5.21429	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	50	Bangladesh	2007.0	5.79257	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	50	Bangladesh	2008.0	8.80662	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	50	Bangladesh	2009.0	8.95267	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	50	Bangladesh	2011.0	8.68707	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	50	Bangladesh	2012.0	9.39049	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	50	Bangladesh	2013.0	12.06918	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	50	Bangladesh	2014.0	8.61063	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	50	Bangladesh	2015.0	7.82334	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	50	Bangladesh	2016.0	5.74465	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	PERCENT	A	G
