series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Education level	Reporting Type
SE_GPI_TRATEA	Gender parity index of trained teachers, by education level (ratio)	178	Congo	2000.0	1.20968	Float						UIS		['']	C	Ratio	PRIMAR	G
SE_GPI_TRATEA	Gender parity index of trained teachers, by education level (ratio)	178	Congo	2003.0	1.51157	Float						UIS		['']	C	Ratio	PRIMAR	G
SE_GPI_TRATEA	Gender parity index of trained teachers, by education level (ratio)	178	Congo	2004.0	1.18727	Float						UIS		['']	C	Ratio	PRIMAR	G
SE_GPI_TRATEA	Gender parity index of trained teachers, by education level (ratio)	178	Congo	2006.0	1.13004	Float						UIS		['']	C	Ratio	PRIMAR	G
SE_GPI_TRATEA	Gender parity index of trained teachers, by education level (ratio)	178	Congo	2010.0	1.10417	Float						UIS		['']	C	Ratio	PRIMAR	G
SE_GPI_TRATEA	Gender parity index of trained teachers, by education level (ratio)	178	Congo	2010.0	1.05097	Float						UIS		['']	C	Ratio	PREPRI	G
SE_GPI_TRATEA	Gender parity index of trained teachers, by education level (ratio)	178	Congo	2011.0	1.22718	Float						UIS		['']	C	Ratio	PRIMAR	G
SE_GPI_TRATEA	Gender parity index of trained teachers, by education level (ratio)	178	Congo	2012.0	0.91418	Float						UIS		['']	C	Ratio	PREPRI	G
SE_GPI_TRATEA	Gender parity index of trained teachers, by education level (ratio)	178	Congo	2012.0	1.73491	Float						UIS		['']	C	Ratio	SECOND	G
SE_GPI_TRATEA	Gender parity index of trained teachers, by education level (ratio)	178	Congo	2012.0	1.21796	Float						UIS		['']	C	Ratio	PRIMAR	G
SE_GPI_TRATEA	Gender parity index of trained teachers, by education level (ratio)	178	Congo	2012.0	2.23757	Float						UIS		['']	C	Ratio	LOWSEC	G
SE_GPI_TRATEA	Gender parity index of trained teachers, by education level (ratio)	178	Congo	2012.0	1.13117	Float						UIS		['']	C	Ratio	UPPSEC	G
