series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	417	Kyrgyzstan	2007.0	108.97	Float						data provided by WB Economists		['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	417	Kyrgyzstan	2008.0	97.58	Float						data provided by WB Economists		['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	417	Kyrgyzstan	2009.0	105.45	Float						data provided by WB Economists		['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	417	Kyrgyzstan	2010.0	92.89	Float						data provided by WB Economists		['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	417	Kyrgyzstan	2011.0	92.22	Float						data provided by WB Economists		['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	417	Kyrgyzstan	2012.0	100.87	Float						data provided by WB Economists		['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	417	Kyrgyzstan	2013.0	86.70	Float						data provided by WB Economists		['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	417	Kyrgyzstan	2014.0	104.37	Float						data provided by WB Economists		['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	417	Kyrgyzstan	2015.0	101.68	Float						data provided by WB Economists		['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	417	Kyrgyzstan	2016.0	93.09	Float						data provided by WB Economists		['']	C	PERCENT	G
