series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	804	Ukraine	2000.0	82.28	Float						UNSTATS / Environment Live 		['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	804	Ukraine	2001.0	115.76	Float						UNSTATS / Environment Live 		['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	804	Ukraine	2002.0	140.94	Float						UNSTATS / Environment Live 		['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	804	Ukraine	2003.0	87.16	Float						UNSTATS / Environment Live 		['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	804	Ukraine	2004.0	80.83	Float						UNSTATS / Environment Live 		['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	804	Ukraine	2005.0	78.16	Float						UNSTATS / Environment Live 		['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	804	Ukraine	2006.0	83.04	Float						UNSTATS / Environment Live 		['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	804	Ukraine	2007.0	79.79	Float						UNSTATS / Environment Live 		['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	804	Ukraine	2008.0	87.88	Float						UNSTATS / Environment Live 		['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	804	Ukraine	2009.0	95.56	Float						UNSTATS / Environment Live 		['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	804	Ukraine	2010.0	58.17	Float						UNSTATS / Environment Live 		['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	804	Ukraine	2011.0	52.40	Float						UNSTATS / Environment Live 		['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	804	Ukraine	2012.0	51.32	Float						UNSTATS / Environment Live 		['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	804	Ukraine	2013.0	60.31	Float						UNSTATS / Environment Live 		['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	804	Ukraine	2014.0	56.42	Float						UNSTATS / Environment Live 		['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	804	Ukraine	2015.0	68.05	Float						UNSTATS / Environment Live 		['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	804	Ukraine	2016.0	72.07	Float						UNSTATS / Environment Live 		['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	804	Ukraine	2017.0	68.11	Float						UNSTATS / Environment Live 		['']	C	PERCENT	G
