series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	timeCoverage	geoInfoUrl	sex_code	sex_desc	years	min_year	max_year	n_years	unitsCode	unitsDesc	reportingTypeCode	reportingTypeDesc	value_2013	value_2014	value_2015	value_2016	value_2017	value_2018	latest_value	basePeriod	valueDetails	footnotes	sources	timeDetails	nature
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	108	Burundi	5	14	Eastern Africa	Country	29.89080992	-3.366387428	BDI	1	1			_T	Both sexes	[2013, 2014, 2017]	2013	2017	3	PT	Percentage	G	Global	13.86783	11.43451			18.3808		18.3808				[2013]: ISTEEBU(Institut de Statistiques et d'Etudes Economiques du Burundi) // [2014,2017]: Institut de Statistiques et d'tudes Economiques		_X: Data nature not available
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	108	Burundi	5	14	Eastern Africa	Country	29.89080992	-3.366387428	BDI	1	1			F	Female	[2013, 2014, 2017]	2013	2017	3	PT	Percentage	G	Global	8.73917	7.26547			11.87438		11.87438				[2013]: ISTEEBU(Institut de Statistiques et d'Etudes Economiques du Burundi) // [2014,2017]: Institut de Statistiques et d'tudes Economiques		_X: Data nature not available
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	108	Burundi	5	14	Eastern Africa	Country	29.89080992	-3.366387428	BDI	1	1			M	Male	[2013, 2014, 2017]	2013	2017	3	PT	Percentage	G	Global	19.62162	16.03089			25.33586		25.33586				[2013]: ISTEEBU(Institut de Statistiques et d'Etudes Economiques du Burundi) // [2014,2017]: Institut de Statistiques et d'tudes Economiques		_X: Data nature not available
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	112	Belarus	4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1			F	Female	[2017, 2018]	2017	2018	2	PT	Percentage	G	Global					94.98769	95.69948	95.69948				[2017]: National Statistical Committee of the Republic of Belarus (Belstat) // [2018]: ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ		_X: Data nature not available
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	112	Belarus	4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1			_T	Both sexes	[2017, 2018]	2017	2018	2	PT	Percentage	G	Global					93.48521	94.83765	94.83765				[2017]: National Statistical Committee of the Republic of Belarus (Belstat) // [2018]: ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ		_X: Data nature not available
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	112	Belarus	4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1			M	Male	[2017, 2018]	2017	2018	2	PT	Percentage	G	Global					91.48085	93.68755	93.68755				[2017]: National Statistical Committee of the Republic of Belarus (Belstat) // [2018]: ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ		_X: Data nature not available
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	116	Cambodia	4	35	South-Eastern Asia	Country	104.922836	12.71163737	KHM	1	1			F	Female	[2018]	2018	2018	1	PT	Percentage	G	Global						32.65913	32.65913				National Institute of Statistics		_X: Data nature not available
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	116	Cambodia	4	35	South-Eastern Asia	Country	104.922836	12.71163737	KHM	1	1			_T	Both sexes	[2018]	2018	2018	1	PT	Percentage	G	Global						32.23645	32.23645				National Institute of Statistics		_X: Data nature not available
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	116	Cambodia	4	35	South-Eastern Asia	Country	104.922836	12.71163737	KHM	1	1			M	Male	[2018]	2018	2018	1	PT	Percentage	G	Global						31.80003	31.80003				National Institute of Statistics		_X: Data nature not available
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	12	Algeria	4	15	Northern Africa	Country	2.678164227	28.15940032	DZA	1	1			M	Male	[2018]	2018	2018	1	PT	Percentage	G	Global						92.62223	92.62223				Ministry of Post, Telecommunications, Technologies and Digital		_X: Data nature not available
