goal_code,goal_labelEN,goal_descEN,target_code,target_descEN,indicator_code,indicator_reference,indicator_tier,indicator_custodians,indicator_descEN,series_release,series_tags,series,seriesDescription,geoAreaCode,geoAreaName,level,parentCode,parentName,type,X,Y,ISO3,UN_Member,Country_Profile,sex_code,sex_desc,years,min_year,max_year,n_years,unitsCode,unitsDesc,reportingTypeCode,reportingTypeDesc,value_2009,value_2012,value_2014,value_2015,value_2016,value_2017,value_2018,value_2019,latest_value,basePeriod,valueDetails,footnotes,sources,timeDetails,nature
5,Goal 5,Achieve gender equality and empower all women and girls,5.a,"Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance and natural resources, in accordance with national laws",C050a01,5.a.1,II,FAO,"(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure",2020.Q1.G.01,"['land tenure', 'agricultural land']",SP_LGL_LNDAGSEC,"Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)",116,Cambodia,4,35,South-Eastern Asia,Country,104.922836,12.71163737,KHM,1,1,_T,Both sexes,[2009],2009,2009,1,PT,Percentage,G,Global,32.0,,,,,,,,32.0,,,The total agricultural population is restricted to household head and the wife of the household head due to data limitations. Documented ownership is the criteria used to produce the estimate.,Household Socio-Economic Survey,,E: Estimated data
5,Goal 5,Achieve gender equality and empower all women and girls,5.a,"Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance and natural resources, in accordance with national laws",C050a01,5.a.1,II,FAO,"(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure",2020.Q1.G.01,"['land tenure', 'agricultural land']",SP_LGL_LNDAGSEC,"Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)",116,Cambodia,4,35,South-Eastern Asia,Country,104.922836,12.71163737,KHM,1,1,F,Female,[2009],2009,2009,1,PT,Percentage,G,Global,30.3,,,,,,,,30.3,,,The total agricultural population is restricted to household head and the wife of the household head due to data limitations. Documented ownership is the criteria used to produce the estimate.,Household Socio-Economic Survey,,E: Estimated data
5,Goal 5,Achieve gender equality and empower all women and girls,5.a,"Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance and natural resources, in accordance with national laws",C050a01,5.a.1,II,FAO,"(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure",2020.Q1.G.01,"['land tenure', 'agricultural land']",SP_LGL_LNDAGSEC,"Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)",116,Cambodia,4,35,South-Eastern Asia,Country,104.922836,12.71163737,KHM,1,1,M,Male,[2009],2009,2009,1,PT,Percentage,G,Global,34.0,,,,,,,,34.0,,,The total agricultural population is restricted to household head and the wife of the household head due to data limitations. Documented ownership is the criteria used to produce the estimate.,Household Socio-Economic Survey,,E: Estimated data
5,Goal 5,Achieve gender equality and empower all women and girls,5.a,"Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance and natural resources, in accordance with national laws",C050a01,5.a.1,II,FAO,"(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure",2020.Q1.G.01,"['land tenure', 'agricultural land']",SP_LGL_LNDAGSEC,"Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)",231,Ethiopia,5,14,Eastern Africa,Country,39.63505296,8.631223181,ETH,1,1,M,Male,[2016],2016,2016,1,PT,Percentage,G,Global,,,,,69.4,,,,69.4,,,Documented ownership and the right to sell are the criteria used to produce the estimate.,Ethiopian Rural Socio-economic Survey,,E: Estimated data
5,Goal 5,Achieve gender equality and empower all women and girls,5.a,"Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance and natural resources, in accordance with national laws",C050a01,5.a.1,II,FAO,"(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure",2020.Q1.G.01,"['land tenure', 'agricultural land']",SP_LGL_LNDAGSEC,"Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)",231,Ethiopia,5,14,Eastern Africa,Country,39.63505296,8.631223181,ETH,1,1,F,Female,[2016],2016,2016,1,PT,Percentage,G,Global,,,,,65.3,,,,65.3,,,Documented ownership and the right to sell are the criteria used to produce the estimate.,Ethiopian Rural Socio-economic Survey,,E: Estimated data
5,Goal 5,Achieve gender equality and empower all women and girls,5.a,"Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance and natural resources, in accordance with national laws",C050a01,5.a.1,II,FAO,"(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure",2020.Q1.G.01,"['land tenure', 'agricultural land']",SP_LGL_LNDAGSEC,"Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)",231,Ethiopia,5,14,Eastern Africa,Country,39.63505296,8.631223181,ETH,1,1,_T,Both sexes,[2016],2016,2016,1,PT,Percentage,G,Global,,,,,67.2,,,,67.2,,,Documented ownership and the right to sell are the criteria used to produce the estimate.,Ethiopian Rural Socio-economic Survey,,E: Estimated data
5,Goal 5,Achieve gender equality and empower all women and girls,5.a,"Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance and natural resources, in accordance with national laws",C050a01,5.a.1,II,FAO,"(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure",2020.Q1.G.01,"['land tenure', 'agricultural land']",SP_LGL_LNDAGSEC,"Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)",356,India,4,34,Southern Asia,Country,79.3608464,22.34642074,IND,1,1,M,Male,[2012],2012,2012,1,PT,Percentage,G,Global,,39.8,,,,,,,39.8,,,The estimate is produced combining the information on the sex of the individuals and the information on the name under which the land is registered.,India Human Development Survey,,E: Estimated data
5,Goal 5,Achieve gender equality and empower all women and girls,5.a,"Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance and natural resources, in accordance with national laws",C050a01,5.a.1,II,FAO,"(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure",2020.Q1.G.01,"['land tenure', 'agricultural land']",SP_LGL_LNDAGSEC,"Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)",356,India,4,34,Southern Asia,Country,79.3608464,22.34642074,IND,1,1,_T,Both sexes,[2012],2012,2012,1,PT,Percentage,G,Global,,22.6,,,,,,,22.6,,,The estimate is produced combining the information on the sex of the individuals and the information on the name under which the land is registered.,India Human Development Survey,,E: Estimated data
5,Goal 5,Achieve gender equality and empower all women and girls,5.a,"Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance and natural resources, in accordance with national laws",C050a01,5.a.1,II,FAO,"(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure",2020.Q1.G.01,"['land tenure', 'agricultural land']",SP_LGL_LNDAGSEC,"Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)",356,India,4,34,Southern Asia,Country,79.3608464,22.34642074,IND,1,1,F,Female,[2012],2012,2012,1,PT,Percentage,G,Global,,6.3,,,,,,,6.3,,,The estimate is produced combining the information on the sex of the individuals and the information on the name under which the land is registered.,India Human Development Survey,,E: Estimated data
5,Goal 5,Achieve gender equality and empower all women and girls,5.a,"Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance and natural resources, in accordance with national laws",C050a01,5.a.1,II,FAO,"(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure",2020.Q1.G.01,"['land tenure', 'agricultural land']",SP_LGL_LNDAGSEC,"Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)",454,Malawi,5,14,Eastern Africa,Country,33.4884625,-13.40819859,MWI,1,1,_T,Both sexes,[2017],2017,2017,1,PT,Percentage,G,Global,,,,,,44.5,,,44.5,,,"Documented ownership, the right to sell and the right to bequeath are the criteria used to produce the estimate.",Fourth Integrated Household Survey,,E: Estimated data
