goal_code,goal_labelEN,goal_descEN,target_code,target_descEN,indicator_code,indicator_reference,indicator_tier,indicator_custodians,indicator_descEN,series_release,series_tags,series,seriesDescription,geoAreaCode,geoAreaName,level,parentCode,parentName,type,X,Y,ISO3,UN_Member,Country_Profile,observationStatus_code,observationStatus_desc,years,min_year,max_year,n_years,unitsCode,unitsDesc,reportingTypeCode,reportingTypeDesc,value_2000,value_2001,value_2002,value_2003,value_2004,value_2005,value_2006,value_2007,value_2008,value_2009,value_2010,value_2011,value_2012,value_2013,value_2014,value_2015,value_2016,value_2017,value_2018,value_2019,latest_value,basePeriod,valueDetails,footnotes,sources,timeDetails,nature
10,Goal 10,Reduce inequality within and among countries,10.5,Improve the regulation and monitoring of global financial markets and institutions and strengthen the implementation of such regulations,C100501,10.5.1,I,IMF,Financial Soundness Indicators,2020.Q1.G.01,"['financial aspects', 'risk management']",FI_FSI_FSSNO,Net open position in foreign exchange to capital (%),100,Bulgaria,4,151,Eastern Europe,Country,25.23763153,42.75731323,BGR,1,1,A,Normal value,"[2008, 2009]",2008,2009,2,PT,Percentage,G,Global,,,,,,,,,0.21074643518543,0.222049359334666,,,,,,,,,,,0.222049359334666,,,,IMF,,_X: Data nature not available
10,Goal 10,Reduce inequality within and among countries,10.5,Improve the regulation and monitoring of global financial markets and institutions and strengthen the implementation of such regulations,C100501,10.5.1,I,IMF,Financial Soundness Indicators,2020.Q1.G.01,"['financial aspects', 'risk management']",FI_FSI_FSSNO,Net open position in foreign exchange to capital (%),108,Burundi,5,14,Eastern Africa,Country,29.89080992,-3.366387428,BDI,1,1,A,Normal value,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]",2010,2017,8,PT,Percentage,G,Global,,,,,,,,,,,-0.207435542922817,0.0183604015682121,-10.7796025265753,0.0547563570053693,-9.16999523940965,12.3402409300668,2.45947670154455,1.49341187048977,,,1.49341187048977,,,,IMF,,_X: Data nature not available
10,Goal 10,Reduce inequality within and among countries,10.5,Improve the regulation and monitoring of global financial markets and institutions and strengthen the implementation of such regulations,C100501,10.5.1,I,IMF,Financial Soundness Indicators,2020.Q1.G.01,"['financial aspects', 'risk management']",FI_FSI_FSSNO,Net open position in foreign exchange to capital (%),112,Belarus,4,151,Eastern Europe,Country,28.04940161,53.54193075,BLR,1,1,A,Normal value,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]",2010,2018,9,PT,Percentage,G,Global,,,,,,,,,,,-1.17979204588223,5.473732684574,9.17106246757061,11.3342382354077,9.1126713419351,4.40667845396781,6.27004900996216,2.99419064901533,2.95523302605481,,2.95523302605481,,,,IMF,,_X: Data nature not available
10,Goal 10,Reduce inequality within and among countries,10.5,Improve the regulation and monitoring of global financial markets and institutions and strengthen the implementation of such regulations,C100501,10.5.1,I,IMF,Financial Soundness Indicators,2020.Q1.G.01,"['financial aspects', 'risk management']",FI_FSI_FSSNO,Net open position in foreign exchange to capital (%),116,Cambodia,4,35,South-Eastern Asia,Country,104.922836,12.71163737,KHM,1,1,A,Normal value,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]",2010,2018,9,PT,Percentage,G,Global,,,,,,,,,,,1.01312724836654,3.62003893064712,2.73861288393643,9.3547720390102,4.09961417962446,3.57634913861899,2.63062936179192,2.50237658977753,3.97929346707838,,3.97929346707838,,,,IMF,,_X: Data nature not available
10,Goal 10,Reduce inequality within and among countries,10.5,Improve the regulation and monitoring of global financial markets and institutions and strengthen the implementation of such regulations,C100501,10.5.1,I,IMF,Financial Soundness Indicators,2020.Q1.G.01,"['financial aspects', 'risk management']",FI_FSI_FSSNO,Net open position in foreign exchange to capital (%),12,Algeria,4,15,Northern Africa,Country,2.678164227,28.15940032,DZA,1,1,A,Normal value,"[2009, 2010, 2011, 2012, 2013]",2009,2013,5,PT,Percentage,G,Global,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,IMF,,_X: Data nature not available
10,Goal 10,Reduce inequality within and among countries,10.5,Improve the regulation and monitoring of global financial markets and institutions and strengthen the implementation of such regulations,C100501,10.5.1,I,IMF,Financial Soundness Indicators,2020.Q1.G.01,"['financial aspects', 'risk management']",FI_FSI_FSSNO,Net open position in foreign exchange to capital (%),120,Cameroon,5,17,Middle Africa,Country,12.7419827,5.692387031,CMR,1,1,A,Normal value,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]",2010,2018,9,PT,Percentage,G,Global,,,,,,,,,,,15.7073255887767,-3.29734461628246,10.9428365520195,-12.207101384003,-4.94820921165664,-2.91107281083696,4.66750651676135,6.05200892606838,16.6967044284243,,16.6967044284243,,,,IMF,,_X: Data nature not available
10,Goal 10,Reduce inequality within and among countries,10.5,Improve the regulation and monitoring of global financial markets and institutions and strengthen the implementation of such regulations,C100501,10.5.1,I,IMF,Financial Soundness Indicators,2020.Q1.G.01,"['financial aspects', 'risk management']",FI_FSI_FSSNO,Net open position in foreign exchange to capital (%),140,Central African Republic,5,17,Middle Africa,Country,20.93559492,7.003720791,CAF,1,1,A,Normal value,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]",2010,2017,8,PT,Percentage,G,Global,,,,,,,,,,,14.5000622587474,-3.76995802440077,1.00958071494798,-6.45029239766082,-20.010049985454,-2.96966471527408,-20.9152872444012,-6.31957932635369,,,-6.31957932635369,,,,IMF,,_X: Data nature not available
10,Goal 10,Reduce inequality within and among countries,10.5,Improve the regulation and monitoring of global financial markets and institutions and strengthen the implementation of such regulations,C100501,10.5.1,I,IMF,Financial Soundness Indicators,2020.Q1.G.01,"['financial aspects', 'risk management']",FI_FSI_FSSNO,Net open position in foreign exchange to capital (%),148,Chad,5,17,Middle Africa,Country,18.66618401,15.36279341,TCD,1,1,A,Normal value,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]",2010,2018,9,PT,Percentage,G,Global,,,,,,,,,,,19.9383561643836,6.2463083284111,-3.94028565276681,-22.2909301717572,-14.0516160025621,1.62855397977879,24.8340718857706,-14.5937403498574,3.08973410924991,,3.08973410924991,,,,IMF,,_X: Data nature not available
10,Goal 10,Reduce inequality within and among countries,10.5,Improve the regulation and monitoring of global financial markets and institutions and strengthen the implementation of such regulations,C100501,10.5.1,I,IMF,Financial Soundness Indicators,2020.Q1.G.01,"['financial aspects', 'risk management']",FI_FSI_FSSNO,Net open position in foreign exchange to capital (%),152,Chile,5,5,South America,Country,-71.23029019,-35.2652885,CHL,1,1,A,Normal value,"[2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]",2008,2018,11,PT,Percentage,G,Global,,,,,,,,,5.9587271901251,0.768746829002164,0.84405211899431,1.94368628943412,5.57302969223705,-0.245759932292958,3.48215201359548,-0.698036427863212,-13.0928479396799,-1.43099395156788,4.29447217893375,,4.29447217893375,,,,IMF,,_X: Data nature not available
10,Goal 10,Reduce inequality within and among countries,10.5,Improve the regulation and monitoring of global financial markets and institutions and strengthen the implementation of such regulations,C100501,10.5.1,I,IMF,Financial Soundness Indicators,2020.Q1.G.01,"['financial aspects', 'risk management']",FI_FSI_FSSNO,Net open position in foreign exchange to capital (%),156,China,4,30,Eastern Asia,Country,104.1403375,32.30955217,CHN,1,1,A,Normal value,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]",2010,2018,9,PT,Percentage,G,Global,,,,,,,,,,,6.73178269006016,4.57625959924734,3.91923240985662,3.68237889696243,3.49504993345394,3.6725241356773,3.54164343678662,2.54427416631625,2.43689500725789,,2.43689500725789,,,,IMF,,_X: Data nature not available
