series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	1	World	100.0						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2000				1			Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	1	World	100.0						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2001				1			Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	1	World	100.0						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2002				1			Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	1	World	100.0						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2003				1			Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	1	World	100.0						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2004				1			Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	1	World	100.0						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				1			Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	1	World	100.0						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				1			Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	1	World	100.0						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				1			Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	1	World	100.0						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				1			Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	1	World	100.0						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				1			Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	1	World	100.0						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				1			Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	1	World	100.0						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				1			Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	1	World	100.0						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				1			Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	1	World	100.0						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				1			Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	1	World	100.0						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				1			Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	1	World	100.0						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				1			Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	1	World	100.0						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				1			Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	1	World	100.0						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				1			Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	1	World	100.0						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				1			Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	11	Western Africa	0.31734						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2000				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	11	Western Africa	0.37728						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2001				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	11	Western Africa	0.30536						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2002				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	11	Western Africa	0.34033						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2003				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	11	Western Africa	0.3593						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2004				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	11	Western Africa	0.41814						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	11	Western Africa	0.43182						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	11	Western Africa	0.4757						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	11	Western Africa	0.55601						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	11	Western Africa	0.54091						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	11	Western Africa	0.55496						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	11	Western Africa	0.57296						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	11	Western Africa	0.57921						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	11	Western Africa	0.62081						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	11	Western Africa	0.61279						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	11	Western Africa	0.57227						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	11	Western Africa	0.5345						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	11	Western Africa	0.47492						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	11	Western Africa	0.52193						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	13	Central America	3.09049						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2000				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	13	Central America	3.11399						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2001				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	13	Central America	3.04425						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2002				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	13	Central America	2.66096						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2003				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	13	Central America	2.51845						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2004				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	13	Central America	2.55095						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	13	Central America	2.56352						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	13	Central America	2.47658						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	13	Central America	2.36696						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	13	Central America	2.34511						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	13	Central America	2.44575						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	13	Central America	2.40774						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	13	Central America	2.50402						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	13	Central America	2.5307						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	13	Central America	2.63293						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	13	Central America	2.93866						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	13	Central America	2.95782						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	13	Central America	2.88043						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	13	Central America	2.86468						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	135	Caucasus and Central Asia	0.20315						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2000				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	135	Caucasus and Central Asia	0.2452						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2001				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	135	Caucasus and Central Asia	0.23839						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2002				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	135	Caucasus and Central Asia	0.25999						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2003				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	135	Caucasus and Central Asia	0.29895						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2004				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	135	Caucasus and Central Asia	0.3251						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	135	Caucasus and Central Asia	0.36751						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	135	Caucasus and Central Asia	0.43911						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				1			Group					
