series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	year	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	1			Region						2017	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	4	202	Sub-Saharan Africa	Region						2017	0.80758					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	4	419	Latin America and the Caribbean	Region						2017	1.03561					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	135	Caucasus and Central Asia	1			Group						2017	0.55048					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	14	Eastern Africa	4	202	Sub-Saharan Africa	Region						2017	0.49894					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	2	1	World	Region						2017	35.19692					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	3	142	Asia	Region						2017	0.31916					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	3	142	Asia	Region						2017	6.67354					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	3	2	Africa	Region						2017	0.90339					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	2	1	World	Region						2017	43.40918					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	3	150	Europe	Region						2017	4.13175					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	3	150	Europe	Region						2017	12.38574					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	3	150	Europe	Region						2017	21.69636					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	4	202	Sub-Saharan Africa	Region						2017	0.53133					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	4	202	Sub-Saharan Africa	Region						2017	0.35156					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	2	1	World	Region						2017	16.66082					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1			Group						2017	1.41665					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2	1	World	Region						2017	3.09281					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	3	2	Africa	Region						2017	2.18942					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	3	19	Americas	Region						2017	12.45439					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	4	419	Latin America and the Caribbean	Region						2017	0.37491					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	30	Eastern Asia	3	142	Asia	Region						2017	17.71423					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	34	Southern Asia	3	142	Asia	Region						2017	7.76196					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	3	142	Asia	Region						2017	13.21802					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	3	150	Europe	Region						2017	4.81206					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	3	19	Americas	Region						2017	8.41287					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432											2017	1.15938					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	1			Group						2017	5.75333					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	4	419	Latin America and the Caribbean	Region						2017	2.79591					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	2	1	World	Region						2017	55.86357					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	514	Developed Regions	1			Group						2017	61.79349					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage			
