series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	year	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	1			Region						2017	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	4	202	Sub-Saharan Africa	Region						2017	0.52767					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	13	Central America	4	419	Latin America and the Caribbean	Region						2017	2.61001					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	135	Caucasus and Central Asia	1			Group						2017	0.50219					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	14	Eastern Africa	4	202	Sub-Saharan Africa	Region						2017	0.23735					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	2	1	World	Region						2017	41.12001					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	3	142	Asia	Region						2017	0.38853					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	3	142	Asia	Region						2017	5.78449					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	3	2	Africa	Region						2017	0.64036					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	150	Europe	2	1	World	Region						2017	38.21979					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage			
