series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	year	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	1	World	1			Region						2017	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	11	Western Africa	4	202	Sub-Saharan Africa	Region						2017	0.54714					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	13	Central America	4	419	Latin America and the Caribbean	Region						2017	2.87838					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	135	Caucasus and Central Asia	1			Group						2017	0.42097					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	14	Eastern Africa	4	202	Sub-Saharan Africa	Region						2017	0.47347					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	142	Asia	2	1	World	Region						2017	37.67135					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	143	Central Asia	3	142	Asia	Region						2017	0.30454					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	145	Western Asia	3	142	Asia	Region						2017	5.3075					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	15	Northern Africa	3	2	Africa	Region						2017	1.07891					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	150	Europe	2	1	World	Region						2017	36.30737					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	151	Eastern Europe	3	150	Europe	Region						2017	5.72173					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	154	Northern Europe	3	150	Europe	Region						2017	6.70733					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	155	Western Europe	3	150	Europe	Region						2017	18.00936					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	17	Middle Africa	4	202	Sub-Saharan Africa	Region						2017	0.21995					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	18	Southern Africa	4	202	Sub-Saharan Africa	Region						2017	0.64982					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	19	Americas	2	1	World	Region						2017	21.48416					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	199	Least Developed Countries (LDC)	1			Group						2017	1.38778					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	2	Africa	2	1	World	Region						2017	2.96929					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	202	Sub-Saharan Africa	3	2	Africa	Region						2017	1.89038					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	21	Northern America	3	19	Americas	Region						2017	15.8538					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	29	Caribbean	4	419	Latin America and the Caribbean	Region						2017	0.3149					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	30	Eastern Asia	3	142	Asia	Region						2017	21.45884					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	34	Southern Asia	3	142	Asia	Region						2017	3.60351					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	35	South-Eastern Asia	3	142	Asia	Region						2017	6.99696					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	39	Southern Europe	3	150	Europe	Region						2017	5.86894					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	419	Latin America and the Caribbean	3	19	Americas	Region						2017	5.63036					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	432											2017	1.06042					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	1			Group						2017	4.74066					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	5	South America	4	419	Latin America and the Caribbean	Region						2017	2.43708					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	513	Europe and Northern America	2	1	World	Region						2017	52.16117					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	514	Developed Regions	1			Group						2017	57.83927					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	515	Developing Regions	1			Group						2017	42.16073					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, Réunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	518	Eastern Asia (excluding Japan)	1			Group						2017	17.72449					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	53	Australia and New Zealand	3	9	Oceania	Region						2017	1.49335					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	54	Melanesia	3	9	Oceania	Region						2017	0.05264					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	543	Oceania (exc. Australia and New Zealand)	3	9	Oceania	Region						2017	0.07449					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	57	Micronesia	3	9	Oceania	Region						2017	0.00683					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	61	Polynesia	3	9	Oceania	Region						2017	0.01502					UNCTADstat		CA	Country adjusted data	PT	Percentage			
