series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	year	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	1			Region						2017	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	4	202	Sub-Saharan Africa	Region						2017	0.32889					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	4	419	Latin America and the Caribbean	Region						2017	1.11718					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	1			Group						2017	0.4774					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	4	202	Sub-Saharan Africa	Region						2017	0.45047					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	2	1	World	Region						2017	28.88391					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	3	142	Asia	Region						2017	0.27881					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3	142	Asia	Region						2017	4.95386					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	3	2	Africa	Region						2017	0.84879					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	150	Europe	2	1	World	Region						2017	47.77772					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	151	Eastern Europe	3	150	Europe	Region						2017	4.39169					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	154	Northern Europe	3	150	Europe	Region						2017	14.38557					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	155	Western Europe	3	150	Europe	Region						2017	22.05507					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	17	Middle Africa	4	202	Sub-Saharan Africa	Region						2017	0.07787					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	18	Southern Africa	4	202	Sub-Saharan Africa	Region						2017	0.33343					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	19	Americas	2	1	World	Region						2017	19.70612					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	199	Least Developed Countries (LDC)	1			Group						2017	0.73604					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	2	Africa	2	1	World	Region						2017	2.03945					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	202	Sub-Saharan Africa	3	2	Africa	Region						2017	1.19066					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	21	Northern America	3	19	Americas	Region						2017	16.24213					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	29	Caribbean	4	419	Latin America and the Caribbean	Region						2017	0.7515					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	30	Eastern Asia	3	142	Asia	Region						2017	12.86471					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	34	Southern Asia	3	142	Asia	Region						2017	8.08923					UNCTADstat		CA	Country adjusted data	PT	Percentage			
