series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
GR_G14_GDP	Total government revenue (budgetary central government) as a proportion of GDP (%)	458	Malaysia	2000.0	16.2754	Float					Source: Government Finance Statistics (GFS) Database classified according to the Government Finance Statistics Manual 2014 (GFSM 2014) revenue classification, International Monetary Fund (IMF).	['']	NA	PERCENT	G
GR_G14_GDP	Total government revenue (budgetary central government) as a proportion of GDP (%)	458	Malaysia	2001.0	21.10663	Float					Source: Government Finance Statistics (GFS) Database classified according to the Government Finance Statistics Manual 2014 (GFSM 2014) revenue classification, International Monetary Fund (IMF).	['']	NA	PERCENT	G
GR_G14_GDP	Total government revenue (budgetary central government) as a proportion of GDP (%)	458	Malaysia	2002.0	20.29393	Float					Source: Government Finance Statistics (GFS) Database classified according to the Government Finance Statistics Manual 2014 (GFSM 2014) revenue classification, International Monetary Fund (IMF).	['']	C	PERCENT	G
GR_G14_GDP	Total government revenue (budgetary central government) as a proportion of GDP (%)	458	Malaysia	2003.0	20.59301	Float					Source: Government Finance Statistics (GFS) Database classified according to the Government Finance Statistics Manual 2014 (GFSM 2014) revenue classification, International Monetary Fund (IMF).	['']	C	PERCENT	G
GR_G14_GDP	Total government revenue (budgetary central government) as a proportion of GDP (%)	458	Malaysia	2004.0	19.52537	Float					Source: Government Finance Statistics (GFS) Database classified according to the Government Finance Statistics Manual 2014 (GFSM 2014) revenue classification, International Monetary Fund (IMF).	['']	C	PERCENT	G
GR_G14_GDP	Total government revenue (budgetary central government) as a proportion of GDP (%)	458	Malaysia	2005.0	18.93551	Float					Source: Government Finance Statistics (GFS) Database classified according to the Government Finance Statistics Manual 2014 (GFSM 2014) revenue classification, International Monetary Fund (IMF).	['']	C	PERCENT	G
GR_G14_GDP	Total government revenue (budgetary central government) as a proportion of GDP (%)	458	Malaysia	2006.0	20.04498	Float					Source: Government Finance Statistics (GFS) Database classified according to the Government Finance Statistics Manual 2014 (GFSM 2014) revenue classification, International Monetary Fund (IMF).	['']	C	PERCENT	G
GR_G14_GDP	Total government revenue (budgetary central government) as a proportion of GDP (%)	458	Malaysia	2007.0	20.35738	Float					Source: Government Finance Statistics (GFS) Database classified according to the Government Finance Statistics Manual 2014 (GFSM 2014) revenue classification, International Monetary Fund (IMF).	['']	C	PERCENT	G
GR_G14_GDP	Total government revenue (budgetary central government) as a proportion of GDP (%)	458	Malaysia	2008.0	20.09515	Float					Source: Government Finance Statistics (GFS) Database classified according to the Government Finance Statistics Manual 2014 (GFSM 2014) revenue classification, International Monetary Fund (IMF).	['']	C	PERCENT	G
GR_G14_GDP	Total government revenue (budgetary central government) as a proportion of GDP (%)	458	Malaysia	2009.0	21.54778	Float					Source: Government Finance Statistics (GFS) Database classified according to the Government Finance Statistics Manual 2014 (GFSM 2014) revenue classification, International Monetary Fund (IMF).	['']	C	PERCENT	G
GR_G14_GDP	Total government revenue (budgetary central government) as a proportion of GDP (%)	458	Malaysia	2010.0	19.43585	Float					Source: Government Finance Statistics (GFS) Database classified according to the Government Finance Statistics Manual 2014 (GFSM 2014) revenue classification, International Monetary Fund (IMF).	['']	C	PERCENT	G
GR_G14_GDP	Total government revenue (budgetary central government) as a proportion of GDP (%)	458	Malaysia	2011.0	20.33698	Float					Source: Government Finance Statistics (GFS) Database classified according to the Government Finance Statistics Manual 2014 (GFSM 2014) revenue classification, International Monetary Fund (IMF).	['']	C	PERCENT	G
GR_G14_GDP	Total government revenue (budgetary central government) as a proportion of GDP (%)	458	Malaysia	2012.0	21.40662	Float					Source: Government Finance Statistics (GFS) Database classified according to the Government Finance Statistics Manual 2014 (GFSM 2014) revenue classification, International Monetary Fund (IMF).	['']	C	PERCENT	G
GR_G14_GDP	Total government revenue (budgetary central government) as a proportion of GDP (%)	458	Malaysia	2013.0	20.94711	Float					Source: Government Finance Statistics (GFS) Database classified according to the Government Finance Statistics Manual 2014 (GFSM 2014) revenue classification, International Monetary Fund (IMF).	['']	C	PERCENT	G
GR_G14_GDP	Total government revenue (budgetary central government) as a proportion of GDP (%)	458	Malaysia	2014.0	19.94008	Float					Source: Government Finance Statistics (GFS) Database classified according to the Government Finance Statistics Manual 2014 (GFSM 2014) revenue classification, International Monetary Fund (IMF).	['']	C	PERCENT	G
GR_G14_GDP	Total government revenue (budgetary central government) as a proportion of GDP (%)	458	Malaysia	2015.0	18.91122	Float					Source: Government Finance Statistics (GFS) Database classified according to the Government Finance Statistics Manual 2014 (GFSM 2014) revenue classification, International Monetary Fund (IMF).	['']	C	PERCENT	G
GR_G14_GDP	Total government revenue (budgetary central government) as a proportion of GDP (%)	458	Malaysia	2016.0	17.25568	Float					Source: Government Finance Statistics (GFS) Database classified according to the Government Finance Statistics Manual 2014 (GFSM 2014) revenue classification, International Monetary Fund (IMF).	['']	C	PERCENT	G
GR_G14_GDP	Total government revenue (budgetary central government) as a proportion of GDP (%)	458	Malaysia	2017.0	16.2856	Float					Source: Government Finance Statistics (GFS) Database classified according to the Government Finance Statistics Manual 2014 (GFSM 2014) revenue classification, International Monetary Fund (IMF).	['']	C	PERCENT	G
