series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Sex	Reporting Type
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	61	Polynesia	2000.0	10.4	Float					United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.	['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	61	Polynesia	2001.0	10.1	Float					United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.	['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	61	Polynesia	2002.0	9.9	Float					United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.	['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	61	Polynesia	2003.0	9.7	Float					United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.	['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	61	Polynesia	2004.0	9.5	Float					United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.	['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	61	Polynesia	2005.0	9.5	Float					United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.	['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	61	Polynesia	2006.0	9.4	Float					United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.	['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	61	Polynesia	2007.0	9.4	Float					United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.	['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	61	Polynesia	2008.0	9.3	Float					United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.	['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	61	Polynesia	2009.0	9.4	Float					United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.	['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	61	Polynesia	2010.0	9.3	Float					United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.	['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	61	Polynesia	2011.0	9.2	Float					United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.	['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	61	Polynesia	2012.0	9.1	Float					United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.	['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	61	Polynesia	2013.0	8.9	Float					United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.	['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	61	Polynesia	2014.0	8.8	Float					United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.	['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	61	Polynesia	2015.0	8.6	Float					United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.	['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	61	Polynesia	2016.0	8.3	Float					United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.	['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	61	Polynesia	2017.0	8.1	Float					United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.	['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	61	Polynesia	2018.0	7.9	Float					United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.	['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
