series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Reporting Type
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	368	Iraq	2006.0	3.37	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	368	Iraq	2007.0	3.33	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	368	Iraq	2008.0	3.32	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	368	Iraq	2009.0	4.66	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	368	Iraq	2010.0	5.10	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	368	Iraq	2011.0	4.96	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	368	Iraq	2012.0	5.42	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	368	Iraq	2013.0	5.35	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	368	Iraq	2014.0	5.25	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	368	Iraq	2015.0	4.89	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	368	Iraq	2016.0	4.08	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	368	Iraq	2017.0	4.00	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
