series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Sex	Reporting Type
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	528	Netherlands	2007.0	716	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	528	Netherlands	2008.0	826	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	528	Netherlands	2009.0	909	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	528	Netherlands	2010.0	993	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	528	Netherlands	2011.0	1222	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	528	Netherlands	2012.0	1711	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	528	Netherlands	2013.0	1434	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	528	Netherlands	2014.0	1256	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	528	Netherlands	2015.0	1150	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	528	Netherlands	2016.0	952	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	528	Netherlands	2017.0	952	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
