series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Sex	Reporting Type
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	608	Philippines	2007.0	64	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	608	Philippines	2008.0	153	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	608	Philippines	2009.0	110	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	608	Philippines	2012.0	694	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	608	Philippines	2012.0	634	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	608	Philippines	2012.0	51	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	608	Philippines	2013.0	98	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	608	Philippines	2013.0	649	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	608	Philippines	2013.0	747	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	608	Philippines	2014.0	981	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	608	Philippines	2014.0	98	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	608	Philippines	2014.0	883	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	608	Philippines	2015.0	583	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	608	Philippines	2015.0	102	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	608	Philippines	2015.0	685	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	608	Philippines	2016.0	531	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	608	Philippines	2016.0	98	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	608	Philippines	2016.0	433	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	608	Philippines	2017.0	157	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	608	Philippines	2017.0	11	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	608	Philippines	2017.0	168	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
