series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Reporting Type
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	643	Russian Federation	2004.0	16.23415	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	643	Russian Federation	2005.0	22.81787	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	643	Russian Federation	2006.0	32.43382	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	643	Russian Federation	2007.0	45.01684	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	643	Russian Federation	2008.0	61.60499	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	643	Russian Federation	2009.0	72.38992	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	643	Russian Federation	2010.0	95.5444	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	643	Russian Federation	2011.0	116.89186	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	643	Russian Federation	2012.0	142.00364	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	643	Russian Federation	2013.0	156.50616	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	643	Russian Federation	2014.0	185.32424	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	643	Russian Federation	2015.0	172.60456	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	643	Russian Federation	2016.0	168.69774	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	643	Russian Federation	2017.0	163.92613	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
