series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2000.0	833.46927	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2001.0	1124.94724	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2002.0	1709.58709	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2003.0	1138.58428	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2004.0	2141.61541	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2005.0	3995.58892	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2006.0	2585.21455	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2007.0	5784.82361	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2008.0	4830.005	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2009.0	2409.60599	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2010.0	7549.40089	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2011.0	6942.88161	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2012.0	7808.0028	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2013.0	2955.63262	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2014.0	-974.48239	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2015.0	1911.18381	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2016.0	2238.75617	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2017.0	2714.58841	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
