series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Type of speed
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	145	Western Asia	2005.0	1.83	Float					Data based on the World Telecommunication/ICT Indicators Database, 2018, International Telecommunication Union (ITU)	['Note that the sum of fixed-broadband by speed will not equal fixed-broadband. This is because not all countries can disaggregate all fixed-broadband subscriptions by speed.']	NA	PER_100_POP	ANYS
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	145	Western Asia	2010.0	5.84	Float					Data based on the World Telecommunication/ICT Indicators Database, 2018, International Telecommunication Union (ITU)	['Note that the sum of fixed-broadband by speed will not equal fixed-broadband. This is because not all countries can disaggregate all fixed-broadband subscriptions by speed.']	NA	PER_100_POP	ANYS
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	145	Western Asia	2015.0	5.71	Float					Data based on the World Telecommunication/ICT Indicators Database, 2018, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	10MBPS
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	145	Western Asia	2015.0	10.54	Float					Data based on the World Telecommunication/ICT Indicators Database, 2018, International Telecommunication Union (ITU)	['Note that the sum of fixed-broadband by speed will not equal fixed-broadband. This is because not all countries can disaggregate all fixed-broadband subscriptions by speed.']	NA	PER_100_POP	ANYS
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	145	Western Asia	2015.0	3.48	Float					Data based on the World Telecommunication/ICT Indicators Database, 2018, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	2MT10MBPS
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	145	Western Asia	2015.0	1.76	Float					Data based on the World Telecommunication/ICT Indicators Database, 2018, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	256KT2MBPS
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	145	Western Asia	2016.0	7.06	Float					Data based on the World Telecommunication/ICT Indicators Database, 2018, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	10MBPS
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	145	Western Asia	2016.0	10.94	Float					Data based on the World Telecommunication/ICT Indicators Database, 2018, International Telecommunication Union (ITU)	['Note that the sum of fixed-broadband by speed will not equal fixed-broadband. This is because not all countries can disaggregate all fixed-broadband subscriptions by speed.']	NA	PER_100_POP	ANYS
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	145	Western Asia	2016.0	3.14	Float					Data based on the World Telecommunication/ICT Indicators Database, 2018, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	2MT10MBPS
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	145	Western Asia	2016.0	1.28	Float					Data based on the World Telecommunication/ICT Indicators Database, 2018, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	256KT2MBPS
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	145	Western Asia	2017.0	2.28	Float					Data based on the World Telecommunication/ICT Indicators Database, 2018, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	256KT2MBPS
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	145	Western Asia	2017.0	3.11	Float					Data based on the World Telecommunication/ICT Indicators Database, 2018, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	2MT10MBPS
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	145	Western Asia	2017.0	6.36	Float					Data based on the World Telecommunication/ICT Indicators Database, 2018, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	10MBPS
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	145	Western Asia	2017.0	11.93	Float					Data based on the World Telecommunication/ICT Indicators Database, 2018, International Telecommunication Union (ITU)	['Note that the sum of fixed-broadband by speed will not equal fixed-broadband. This is because not all countries can disaggregate all fixed-broadband subscriptions by speed.']	NA	PER_100_POP	ANYS
