series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Type of product	Reporting Type
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	638	Réunion	2000.0	10.85354	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	TEX	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	638	Réunion	2000.0	3.74952	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	IND	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	638	Réunion	2000.0	11.6425	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	CLO	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	638	Réunion	2000.0	3.61962	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	AGR	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	638	Réunion	2000.0	3.77398	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	ALP	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	638	Réunion	2005.0	3.49292	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	ALP	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	638	Réunion	2005.0	10.03841	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	TEX	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	638	Réunion	2005.0	3.45781	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	IND	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	638	Réunion	2005.0	10.45308	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	CLO	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	638	Réunion	2005.0	3.72528	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	AGR	G
