series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Sex	Reporting Type
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	600	Paraguay	2007.0	35	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	600	Paraguay	2008.0	50	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	600	Paraguay	2009.0	88	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	600	Paraguay	2010.0	63	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	600	Paraguay	2011.0	148	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	600	Paraguay	2012.0	84	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	600	Paraguay	2013.0	66	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	600	Paraguay	2014.0	108	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	600	Paraguay	2015.0	132	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	600	Paraguay	2016.0	105	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	600	Paraguay	2017.0	20	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
