series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Sex
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	170	Colombia	2014.0	70.57	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	FEMALE
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	170	Colombia	2014.0	68.03	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	MALE
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	170	Colombia	2014.0	69.32	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	BOTHSEX
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	170	Colombia	2015.0	71.47	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	BOTHSEX
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	170	Colombia	2015.0	72.82	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	FEMALE
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	170	Colombia	2015.0	70.08	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	MALE
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	170	Colombia	2016.0	70.98	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	MALE
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	170	Colombia	2016.0	72.06	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	BOTHSEX
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	170	Colombia	2016.0	73.10	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	FEMALE
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	170	Colombia	2017.0	71.81	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	MALE
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	170	Colombia	2017.0	73.15	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	BOTHSEX
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	170	Colombia	2017.0	74.46	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	FEMALE
