series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	233	Estonia	2000.0	1,905	Float					Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database	[' ']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	233	Estonia	2001.0	1,926	Float					Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database	[' ']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	233	Estonia	2002.0	2,212	Float					Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database	[' ']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	233	Estonia	2003.0	2,198	Float					Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database	[' ']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	233	Estonia	2004.0	2,471	Float					Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database	[' ']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	233	Estonia	2005.0	2,457	Float					Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database	[' ']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	233	Estonia	2006.0	2,604	Float					Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database	[' ']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	233	Estonia	2007.0	2,745	Float					Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database	[' ']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	233	Estonia	2008.0	2,970	Float					Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database	[' ']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	233	Estonia	2009.0	3,229	Float					Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database	[' ']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	233	Estonia	2010.0	3,061	Float					Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database	[' ']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	233	Estonia	2011.0	3,396	Float					Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database	[' ']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	233	Estonia	2012.0	3,458	Float					Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database	[' ']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	233	Estonia	2013.0	3,335	Float					Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database	[' ']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	233	Estonia	2014.0	3,279	Float					Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database	[' ']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	233	Estonia	2015.0	3,183	Float					Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database	[' ']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	233	Estonia	2016.0	3,305	Float					Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database	[' ']	C	PER_1000000_POP	G
