series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Reporting Type
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	100	Bulgaria	2004.0	84.92	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	100	Bulgaria	2005.0	85.41	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	100	Bulgaria	2006.0	84.48	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	100	Bulgaria	2007.0	88.27	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	100	Bulgaria	2008.0	92.17	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	100	Bulgaria	2009.0	92.05	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	100	Bulgaria	2010.0	91.65	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	100	Bulgaria	2011.0	59.82	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	100	Bulgaria	2012.0	61.15	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	100	Bulgaria	2013.0	60.58	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	100	Bulgaria	2014.0	60.21	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	100	Bulgaria	2015.0	60.14	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	100	Bulgaria	2016.0	48.39	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	100	Bulgaria	2017.0	50.87	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
