series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Reporting Type
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	352	Iceland	2004.0	90.90	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	352	Iceland	2005.0	86.18	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	352	Iceland	2006.0	77.58	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	352	Iceland	2007.0	73.31	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	352	Iceland	2008.0	69.68	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	352	Iceland	2009.0	60.85	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	352	Iceland	2010.0	57.56	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	352	Iceland	2011.0	52.20	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	352	Iceland	2012.0	47.14	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	352	Iceland	2013.0	43.12	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	352	Iceland	2014.0	40.29	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	352	Iceland	2015.0	36.42	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	352	Iceland	2016.0	35.48	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	352	Iceland	2017.0	34.83	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
