series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Sex	Reporting Type
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	36	Australia	2000.0	33	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	36	Australia	2001.0	34	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	36	Australia	2002.0	38	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	36	Australia	2003.0	38	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	36	Australia	2004.0	38	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	36	Australia	2005.0	37	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	36	Australia	2006.0	37	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	36	Australia	2007.0	37	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	36	Australia	2008.0	40	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	36	Australia	2009.0	40	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	36	Australia	2010.0	41	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	36	Australia	2011.0	37	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	36	Australia	2012.0	37	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	36	Australia	2013.0	37	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	36	Australia	2014.0	39	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	36	Australia	2015.0	40	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	36	Australia	2016.0	40	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	36	Australia	2017.0	43	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	36	Australia	2018.0	43	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	36	Australia	2019.0	45	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
