series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Reporting Type
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	340	Honduras	2004.0	4.38424	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	340	Honduras	2005.0	5.86842	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	340	Honduras	2006.0	7.58496	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	340	Honduras	2007.0	10.47679	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	340	Honduras	2008.0	13.26101	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	340	Honduras	2009.0	15.62838	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	340	Honduras	2010.0	16.26888	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	340	Honduras	2011.0	21.36832	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	340	Honduras	2012.0	21.85199	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	340	Honduras	2013.0	22.95515	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	340	Honduras	2014.0	22.74067	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	340	Honduras	2015.0	23.38225	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	340	Honduras	2016.0	23.97269	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	340	Honduras	2017.0	23.8899	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
