series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
ER_RSK_LBREDS	Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%)	356	India	2000.0	NA	String					DAD-IS 2019 http://www.fao.org/dad-is/	['Out of 102 local breeds, 100% are of unknown status']	NA	PERCENT	G
ER_RSK_LBREDS	Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%)	356	India	2001.0	NA	String					DAD-IS 2019 http://www.fao.org/dad-is/	['Out of 102 local breeds, 100% are of unknown status']	NA	PERCENT	G
ER_RSK_LBREDS	Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%)	356	India	2002.0	NA	String					DAD-IS 2019 http://www.fao.org/dad-is/	['Out of 102 local breeds, 100% are of unknown status']	NA	PERCENT	G
ER_RSK_LBREDS	Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%)	356	India	2003.0	NA	String					DAD-IS 2019 http://www.fao.org/dad-is/	['Out of 102 local breeds, 100% are of unknown status']	NA	PERCENT	G
ER_RSK_LBREDS	Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%)	356	India	2004.0	NA	String					DAD-IS 2019 http://www.fao.org/dad-is/	['Out of 103 local breeds, 100% are of unknown status']	NA	PERCENT	G
ER_RSK_LBREDS	Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%)	356	India	2005.0	NA	String					DAD-IS 2019 http://www.fao.org/dad-is/	['Out of 103 local breeds, 100% are of unknown status']	NA	PERCENT	G
ER_RSK_LBREDS	Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%)	356	India	2006.0	NA	String					DAD-IS 2019 http://www.fao.org/dad-is/	['Out of 103 local breeds, 100% are of unknown status']	NA	PERCENT	G
ER_RSK_LBREDS	Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%)	356	India	2007.0	NA	String					DAD-IS 2019 http://www.fao.org/dad-is/	['Out of 107 local breeds, 100% are of unknown status']	NA	PERCENT	G
ER_RSK_LBREDS	Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%)	356	India	2008.0	NA	String					DAD-IS 2019 http://www.fao.org/dad-is/	['Out of 108 local breeds, 100% are of unknown status']	NA	PERCENT	G
ER_RSK_LBREDS	Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%)	356	India	2009.0	NA	String					DAD-IS 2019 http://www.fao.org/dad-is/	['Out of 223 local breeds, 100% are of unknown status']	NA	PERCENT	G
ER_RSK_LBREDS	Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%)	356	India	2010.0	NA	String					DAD-IS 2019 http://www.fao.org/dad-is/	['Out of 223 local breeds, 100% are of unknown status']	NA	PERCENT	G
ER_RSK_LBREDS	Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%)	356	India	2011.0	NA	String					DAD-IS 2019 http://www.fao.org/dad-is/	['Out of 223 local breeds, 100% are of unknown status']	NA	PERCENT	G
ER_RSK_LBREDS	Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%)	356	India	2012.0	NA	String					DAD-IS 2019 http://www.fao.org/dad-is/	['Out of 223 local breeds, 100% are of unknown status']	NA	PERCENT	G
ER_RSK_LBREDS	Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%)	356	India	2013.0	NA	String					DAD-IS 2019 http://www.fao.org/dad-is/	['Out of 223 local breeds, 100% are of unknown status']	NA	PERCENT	G
ER_RSK_LBREDS	Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%)	356	India	2014.0	NA	String					DAD-IS 2019 http://www.fao.org/dad-is/	['Out of 223 local breeds, 100% are of unknown status']	NA	PERCENT	G
ER_RSK_LBREDS	Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%)	356	India	2015.0	NA	String					DAD-IS 2019 http://www.fao.org/dad-is/	['Out of 223 local breeds, 100% are of unknown status']	NA	PERCENT	G
ER_RSK_LBREDS	Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%)	356	India	2016.0	NA	String					DAD-IS 2019 http://www.fao.org/dad-is/	['Out of 223 local breeds, 100% are of unknown status']	NA	PERCENT	G
ER_RSK_LBREDS	Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%)	356	India	2017.0	NA	String					DAD-IS 2019 http://www.fao.org/dad-is/	['Out of 223 local breeds, 100% are of unknown status']	NA	PERCENT	G
ER_RSK_LBREDS	Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%)	356	India	2018.0	NA	String					DAD-IS 2019 http://www.fao.org/dad-is/	['Out of 223 local breeds, 100% are of unknown status']	NA	PERCENT	G
ER_RSK_LBREDS	Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%)	356	India	2019.0	NA	String					DAD-IS 2019 http://www.fao.org/dad-is/	['Out of 223 local breeds, 100% are of unknown status']	NA	PERCENT	G
