series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Education level	Reporting Type
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2007.0	95.73829	Float					UIS	['']	C	PERCENT	LOWSEC	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2008.0	95.73717	Float					UIS	['']	C	PERCENT	LOWSEC	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2008.0	92.21319	Float					UIS	['']	C	PERCENT	PRIMAR	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2008.0	97.44695	Float					UIS	['']	C	PERCENT	UPPSEC	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2009.0	97.44728	Float					UIS	['']	C	PERCENT	UPPSEC	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2009.0	92.20382	Float					UIS	['']	C	PERCENT	PRIMAR	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2009.0	95.73709	Float					UIS	['']	C	PERCENT	LOWSEC	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2010.0	92.1938	Float					UIS	['']	C	PERCENT	PRIMAR	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2010.0	95.74711	Float					UIS	['']	C	PERCENT	LOWSEC	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2010.0	97.45711	Float					UIS	['']	C	PERCENT	UPPSEC	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2011.0	97.45437	Float					UIS	['']	C	PERCENT	UPPSEC	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2011.0	95.74246	Float					UIS	['']	C	PERCENT	LOWSEC	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2011.0	92.17755	Float					UIS	['']	C	PERCENT	PRIMAR	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2012.0	92.21733	Float					UIS	['']	C	PERCENT	PRIMAR	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2012.0	97.45139	Float					UIS	['']	C	PERCENT	UPPSEC	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2012.0	95.73742	Float					UIS	['']	C	PERCENT	LOWSEC	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2013.0	95.73411	Float					UIS	['']	C	PERCENT	LOWSEC	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2013.0	97.45455	Float					UIS	['']	C	PERCENT	UPPSEC	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2013.0	92.08216	Float					UIS	['']	C	PERCENT	PRIMAR	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2014.0	95.73174	Float					UIS	['']	C	PERCENT	LOWSEC	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2014.0	91.95956	Float					UIS	['']	C	PERCENT	PRIMAR	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2014.0	97.45829	Float					UIS	['']	C	PERCENT	UPPSEC	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2015.0	97.46236	Float					UIS	['']	C	PERCENT	UPPSEC	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2015.0	91.84574	Float					UIS	['']	C	PERCENT	PRIMAR	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2015.0	95.73	Float					UIS	['']	C	PERCENT	LOWSEC	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2016.0	95.72832	Float					UIS	['']	C	PERCENT	LOWSEC	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2016.0	97.46661	Float					UIS	['']	C	PERCENT	UPPSEC	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2016.0	91.73088	Float					UIS	['']	C	PERCENT	PRIMAR	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2017.0	97.47163	Float					UIS	['']	E	PERCENT	UPPSEC	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2017.0	95.71647	Float					UIS	['']	E	PERCENT	LOWSEC	G
SE_ACC_INTN	Schools with access to the internet for pedagogical purposes, by education level (%)	53	Australia and New Zealand	2017.0	91.72639	Float					UIS	['']	E	PERCENT	PRIMAR	G
