series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Reporting Type
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	50	Bangladesh	2004.0	6.92	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	50	Bangladesh	2005.0	6.86	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	50	Bangladesh	2006.0	6.89	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	50	Bangladesh	2007.0	6.93	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	50	Bangladesh	2008.0	6.98	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	50	Bangladesh	2009.0	7.19	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	50	Bangladesh	2010.0	7.44	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	50	Bangladesh	2011.0	7.65	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	50	Bangladesh	2012.0	7.85	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	50	Bangladesh	2013.0	8.02	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	50	Bangladesh	2014.0	8.21	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	50	Bangladesh	2015.0	8.36	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	50	Bangladesh	2016.0	8.45	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	50	Bangladesh	2017.0	8.58	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
