series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Sex	Reporting Type
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2007.0	124	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2008.0	92	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2009.0	146	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2010.0	73	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2010.0	60	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2010.0	13	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2011.0	17	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2011.0	146	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2011.0	148	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2012.0	163	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2012.0	146	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2012.0	17	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2013.0	33	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2013.0	281	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2013.0	314	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2014.0	61	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2014.0	9	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2014.0	19	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2014.0	6	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2014.0	27	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2015.0	2	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2015.0	24	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2015.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2015.0	2	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2015.0	30	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2016.0	61	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2016.0	19	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2016.0	6	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2016.0	27	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	528	Netherlands	2016.0	9	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	MALE	G
