series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	616	Poland	2007.0	97.44	Float					data provided by WB Economists	['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	616	Poland	2008.0	89.94	Float					data provided by WB Economists	['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	616	Poland	2009.0	99.31	Float					data provided by WB Economists	['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	616	Poland	2010.0	97.90	Float					data provided by WB Economists	['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	616	Poland	2011.0	96.60	Float					data provided by WB Economists	['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	616	Poland	2012.0	96.73	Float					data provided by WB Economists	['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	616	Poland	2013.0	98.18	Float					data provided by WB Economists	['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	616	Poland	2014.0	96.07	Float					data provided by WB Economists	['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	616	Poland	2015.0	98.53	Float					data provided by WB Economists	['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	616	Poland	2016.0	97.91	Float					data provided by WB Economists	['']	C	PERCENT	G
