series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
DC_TRF_TOTL	Total assistance for development, by recipient countries (millions of current United States dollars)	499	Montenegro	2003.0	8.14	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTL	Total assistance for development, by recipient countries (millions of current United States dollars)	499	Montenegro	2004.0	20.13	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTL	Total assistance for development, by recipient countries (millions of current United States dollars)	499	Montenegro	2005.0	1.36	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTL	Total assistance for development, by recipient countries (millions of current United States dollars)	499	Montenegro	2006.0	141.86	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTL	Total assistance for development, by recipient countries (millions of current United States dollars)	499	Montenegro	2007.0	173.2412	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTL	Total assistance for development, by recipient countries (millions of current United States dollars)	499	Montenegro	2008.0	586.55067	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTL	Total assistance for development, by recipient countries (millions of current United States dollars)	499	Montenegro	2009.0	388.71869	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTL	Total assistance for development, by recipient countries (millions of current United States dollars)	499	Montenegro	2010.0	185.08047	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTL	Total assistance for development, by recipient countries (millions of current United States dollars)	499	Montenegro	2011.0	14.88464	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTL	Total assistance for development, by recipient countries (millions of current United States dollars)	499	Montenegro	2012.0	322.31362	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTL	Total assistance for development, by recipient countries (millions of current United States dollars)	499	Montenegro	2013.0	292.21942	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTL	Total assistance for development, by recipient countries (millions of current United States dollars)	499	Montenegro	2014.0	220.30354	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTL	Total assistance for development, by recipient countries (millions of current United States dollars)	499	Montenegro	2015.0	362.27407	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTL	Total assistance for development, by recipient countries (millions of current United States dollars)	499	Montenegro	2016.0	302.68665	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTL	Total assistance for development, by recipient countries (millions of current United States dollars)	499	Montenegro	2017.0	427.96604	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
