series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Reporting Type
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	214	Dominican Republic	2004.0	19.05789	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	214	Dominican Republic	2005.0	24.02914	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	214	Dominican Republic	2006.0	24.47295	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	214	Dominican Republic	2007.0	26.19341	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	214	Dominican Republic	2008.0	26.7088	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	214	Dominican Republic	2009.0	27.57344	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	214	Dominican Republic	2010.0	28.48187	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	214	Dominican Republic	2011.0	30.00183	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	214	Dominican Republic	2012.0	31.21956	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	214	Dominican Republic	2013.0	33.05497	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	214	Dominican Republic	2014.0	33.9643	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	214	Dominican Republic	2015.0	36.3022	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	214	Dominican Republic	2016.0	38.00887	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	214	Dominican Republic	2017.0	39.01521	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
