series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Sex	Reporting Type
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	246	Finland	2007.0	2	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	246	Finland	2008.0	9	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	246	Finland	2009.0	12	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	246	Finland	2010.0	24	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	246	Finland	2010.0	13	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	246	Finland	2010.0	11	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	246	Finland	2011.0	13	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	246	Finland	2011.0	21	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	246	Finland	2011.0	34	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	246	Finland	2012.0	36	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	246	Finland	2012.0	22	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	246	Finland	2012.0	14	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	246	Finland	2013.0	5	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	246	Finland	2013.0	15	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	246	Finland	2013.0	20	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	246	Finland	2014.0	11	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	246	Finland	2014.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	FEMALE	G
