series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Sex	Reporting Type
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	404	Kenya	2000.0	299	Float					Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018	['']	M	NUMBER	FEMALE	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	404	Kenya	2000.0	1097	Float					Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018	['']	M	NUMBER	MALE	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	404	Kenya	2000.0	1396	Float					Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018	['']	M	NUMBER	BOTHSEX	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	404	Kenya	2005.0	298	Float					Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018	['']	M	NUMBER	FEMALE	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	404	Kenya	2005.0	1119	Float					Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018	['']	M	NUMBER	MALE	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	404	Kenya	2005.0	1416	Float					Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018	['']	M	NUMBER	BOTHSEX	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	404	Kenya	2010.0	256	Float					Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018	['']	M	NUMBER	FEMALE	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	404	Kenya	2010.0	1023	Float					Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018	['']	M	NUMBER	MALE	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	404	Kenya	2010.0	1279	Float					Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018	['']	M	NUMBER	BOTHSEX	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	404	Kenya	2015.0	283	Float					Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018	['']	M	NUMBER	FEMALE	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	404	Kenya	2015.0	1171	Float					Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018	['']	M	NUMBER	MALE	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	404	Kenya	2015.0	1455	Float					Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018	['']	M	NUMBER	BOTHSEX	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	404	Kenya	2016.0	297	Float					Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018	['']	M	NUMBER	FEMALE	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	404	Kenya	2016.0	1235	Float					Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018	['']	M	NUMBER	MALE	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	404	Kenya	2016.0	1532	Float					Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018	['']	M	NUMBER	BOTHSEX	G
