series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Reporting Type
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	426	Lesotho	2004.0	2.83513	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	426	Lesotho	2005.0	3.72507	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	426	Lesotho	2006.0	3.82956	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	426	Lesotho	2007.0	4.83547	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	426	Lesotho	2008.0	5.65017	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	426	Lesotho	2009.0	6.51493	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	426	Lesotho	2010.0	7.1878	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	426	Lesotho	2011.0	7.91138	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	426	Lesotho	2012.0	8.97772	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	426	Lesotho	2013.0	10.59152	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	426	Lesotho	2014.0	10.98222	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	426	Lesotho	2015.0	12.72032	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	426	Lesotho	2016.0	14.35845	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	426	Lesotho	2017.0	14.06858	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
