series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Sex	Type of occupation	Reporting Type
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	14.5	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	FEMALE	isco88-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	16.6	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	FEMALE	isco88-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	26.0	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	FEMALE	isco88-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	28.3	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	FEMALE	isco88-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	16.2	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	FEMALE	isco88	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	12.0	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	FEMALE	isco88-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	11.5	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	FEMALE	isco88-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	12.2	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	FEMALE	isco88-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	13.4	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco88-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	14.5	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco88-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	16.3	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco88-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	12.6	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	15.3	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	17.4	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	26.3	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	32.5	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	16.9	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	18.4	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco88-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	26.7	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco88-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	33.9	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco88-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	17.4	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco88	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	12.0	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	14.2	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2006.0	13.5	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2010.0	13.0	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco08-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2010.0	16.0	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco08-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2010.0	21.3	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco08-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2010.0	28.3	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco08-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2010.0	39.3	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco08-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2010.0	19.8	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco08	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2010.0	17.3	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco08-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2010.0	15.7	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco08-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2010.0	16.3	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco08-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2010.0	31.5	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	FEMALE	isco08-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2010.0	17.8	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	FEMALE	isco08	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2010.0	14.4	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco08-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2010.0	12.0	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	FEMALE	isco08-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	56	Belgium	2010.0	14.4	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: BEL - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	FEMALE	isco08-8	G
