series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	752	Sweden	2005.0	225.45171	Float					The Organisation for Economic Co-operation and Development (OECD).	['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million | 2002-05 avg.']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	752	Sweden	2006.0	341.52291	Float					The Organisation for Economic Co-operation and Development (OECD).	['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	752	Sweden	2007.0	344.06778	Float					The Organisation for Economic Co-operation and Development (OECD).	['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	752	Sweden	2008.0	293.2262	Float					The Organisation for Economic Co-operation and Development (OECD).	['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	752	Sweden	2009.0	346.50206	Float					The Organisation for Economic Co-operation and Development (OECD).	['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	752	Sweden	2010.0	353.67389	Float					The Organisation for Economic Co-operation and Development (OECD).	['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	752	Sweden	2011.0	291.28508	Float					The Organisation for Economic Co-operation and Development (OECD).	['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	752	Sweden	2012.0	324.00592	Float					The Organisation for Economic Co-operation and Development (OECD).	['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	752	Sweden	2013.0	417.75747	Float					The Organisation for Economic Co-operation and Development (OECD).	['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	752	Sweden	2014.0	380.11994	Float					The Organisation for Economic Co-operation and Development (OECD).	['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	752	Sweden	2015.0	292.10578	Float					The Organisation for Economic Co-operation and Development (OECD).	['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	752	Sweden	2016.0	345.5849	Float					The Organisation for Economic Co-operation and Development (OECD).	['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	752	Sweden	2017.0	382.84936	Float					The Organisation for Economic Co-operation and Development (OECD).	['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
