series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Freq	Reporting Type
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	232	Eritrea	2000.0	24.6	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	232	Eritrea	2001.0	24.8	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	232	Eritrea	2002.0	25.1	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	232	Eritrea	2003.0	25.4	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	232	Eritrea	2004.0	25.6	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	232	Eritrea	2005.0	25.9	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	232	Eritrea	2006.0	25.9	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	232	Eritrea	2007.0	26	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	232	Eritrea	2008.0	26.4	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	232	Eritrea	2009.0	26.4	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	232	Eritrea	2010.0	26.6	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	232	Eritrea	2011.0	26.7	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	232	Eritrea	2012.0	24	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	232	Eritrea	2013.0	24.1	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
