series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
SI_POV_DAY1	Proportion of population below international poverty line (%)	9	Oceania	1990.0	13.8	Float					World Development Indicators database, World Bank	['']	G	PERCENT	G
SI_POV_DAY1	Proportion of population below international poverty line (%)	9	Oceania	1993.0	12.2	Float					World Development Indicators database, World Bank	['']	G	PERCENT	G
SI_POV_DAY1	Proportion of population below international poverty line (%)	9	Oceania	1996.0	12	Float					World Development Indicators database, World Bank	['']	G	PERCENT	G
SI_POV_DAY1	Proportion of population below international poverty line (%)	9	Oceania	1999.0	12.7	Float					World Development Indicators database, World Bank	['']	G	PERCENT	G
SI_POV_DAY1	Proportion of population below international poverty line (%)	9	Oceania	2002.0	13.6	Float					World Development Indicators database, World Bank	['']	G	PERCENT	G
SI_POV_DAY1	Proportion of population below international poverty line (%)	9	Oceania	2005.0	12.6	Float					World Development Indicators database, World Bank	['']	G	PERCENT	G
SI_POV_DAY1	Proportion of population below international poverty line (%)	9	Oceania	2008.0	11.3	Float					World Development Indicators database, World Bank	['']	G	PERCENT	G
SI_POV_DAY1	Proportion of population below international poverty line (%)	9	Oceania	2010.0	9.7	Float					World Development Indicators database, World Bank	['']	G	PERCENT	G
SI_POV_DAY1	Proportion of population below international poverty line (%)	9	Oceania	2011.0	9.7	Float					World Development Indicators database, World Bank	['']	G	PERCENT	G
SI_POV_DAY1	Proportion of population below international poverty line (%)	9	Oceania	2012.0	9.6	Float					World Development Indicators database, World Bank	['']	G	PERCENT	G
SI_POV_DAY1	Proportion of population below international poverty line (%)	9	Oceania	2013.0	9.4	Float					World Development Indicators database, World Bank	['']	G	PERCENT	G
SI_POV_DAY1	Proportion of population below international poverty line (%)	9	Oceania	2015.0	8	Float					World Development Indicators database, World Bank	['']	G	PERCENT	G
