series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Sex
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	196	Cyprus	2014.0	95.13	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	FEMALE
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	196	Cyprus	2014.0	96.65	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	BOTHSEX
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	196	Cyprus	2014.0	98.31	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	MALE
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	196	Cyprus	2015.0	99.33	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	MALE
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	196	Cyprus	2015.0	96.53	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	FEMALE
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	196	Cyprus	2015.0	97.88	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	BOTHSEX
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	196	Cyprus	2016.0	92.94	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	FEMALE
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	196	Cyprus	2016.0	96.51	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	MALE
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	196	Cyprus	2016.0	94.65	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	BOTHSEX
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	196	Cyprus	2017.0	99.40	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	BOTHSEX
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	196	Cyprus	2017.0	100.19	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	MALE
IT_MOB_OWN	Proportion of individuals who own a mobile telephone, by sex (%)	196	Cyprus	2017.0	98.67	Float					ITU World Telecommunication/ICT Indicators database.	['']	C	PERCENT	FEMALE
