series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Freq	Reporting Type
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	148	Chad	2000.0	25.9	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	148	Chad	2001.0	25.7	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	148	Chad	2002.0	25.8	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	148	Chad	2003.0	25.6	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	148	Chad	2004.0	25	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	148	Chad	2005.0	24.8	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	148	Chad	2006.0	24.8	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	148	Chad	2007.0	25.1	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	148	Chad	2008.0	25.3	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	148	Chad	2009.0	25.3	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	148	Chad	2010.0	28.5	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	148	Chad	2011.0	25.5	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	148	Chad	2012.0	24.1	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	148	Chad	2013.0	24.1	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
