series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Sex	Reporting Type
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2006.0	4	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2008.0	35	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2009.0	13	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2010.0	153	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2010.0	42	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2010.0	111	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2011.0	27	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2011.0	11	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2011.0	38	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2012.0	34	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2012.0	33	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2012.0	1	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2013.0	1	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2013.0	49	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2013.0	50	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2014.0	121	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2014.0	108	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2014.0	13	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2015.0	307	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2015.0	48	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	FEMALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2015.0	92	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2015.0	215	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2015.0	123	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	FEMALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2015.0	140	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2015.0	554	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2016.0	102	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2016.0	29	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2016.0	66	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2016.0	17	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	FEMALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2016.0	13	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2016.0	12	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	FEMALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2016.0	53	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2017.0	54	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2017.0	40	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	FEMALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2017.0	44	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2017.0	98	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2017.0	14	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	FEMALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2017.0	54	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	484	Mexico	2017.0	164	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
