series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Sex	Reporting Type
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	800	Uganda	2000.0	50	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	800	Uganda	2001.0	50	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	800	Uganda	2002.0	75	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	800	Uganda	2003.0	75	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	800	Uganda	2004.0	75	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	800	Uganda	2005.0	73	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	800	Uganda	2006.0	73	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	800	Uganda	2007.0	99	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	800	Uganda	2008.0	102	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	800	Uganda	2009.0	102	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	800	Uganda	2010.0	102	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	800	Uganda	2011.0	102	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	800	Uganda	2012.0	135	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	800	Uganda	2013.0	135	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	800	Uganda	2014.0	135	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	800	Uganda	2015.0	135	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	800	Uganda	2016.0	135	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	800	Uganda	2017.0	154	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	800	Uganda	2018.0	154	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	800	Uganda	2019.0	160	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
