series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	320	Guatemala	2005.0	23	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	320	Guatemala	2006.0	9	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	320	Guatemala	2007.0	7	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	320	Guatemala	2008.0	3	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	320	Guatemala	2009.0	9	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	320	Guatemala	2010.0	151	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	320	Guatemala	2011.0	13	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	320	Guatemala	2012.0	56	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	320	Guatemala	2013.0	7	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	320	Guatemala	2014.0	73	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	320	Guatemala	2015.0	1	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	320	Guatemala	2016.0	1	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	320	Guatemala	2017.0	6	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
