series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
SL_TLF_MANF	Manufacturing employment as a proportion of total employment (%)	428	Latvia	2000.0	18.5	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation']	C	PERCENT	G
SL_TLF_MANF	Manufacturing employment as a proportion of total employment (%)	428	Latvia	2001.0	17.12	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation']	C	PERCENT	G
SL_TLF_MANF	Manufacturing employment as a proportion of total employment (%)	428	Latvia	2002.0	16.44	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation | Break in series: Methodology revised']	C	PERCENT	G
SL_TLF_MANF	Manufacturing employment as a proportion of total employment (%)	428	Latvia	2003.0	16.62	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation']	C	PERCENT	G
SL_TLF_MANF	Manufacturing employment as a proportion of total employment (%)	428	Latvia	2004.0	16.18	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation']	C	PERCENT	G
SL_TLF_MANF	Manufacturing employment as a proportion of total employment (%)	428	Latvia	2005.0	15.21	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation | Break in series: Methodology revised']	C	PERCENT	G
SL_TLF_MANF	Manufacturing employment as a proportion of total employment (%)	428	Latvia	2006.0	15.06	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation']	C	PERCENT	G
SL_TLF_MANF	Manufacturing employment as a proportion of total employment (%)	428	Latvia	2007.0	14.35	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation']	C	PERCENT	G
SL_TLF_MANF	Manufacturing employment as a proportion of total employment (%)	428	Latvia	2008.0	14.82	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation | Break in series: Methodology revised']	C	PERCENT	G
SL_TLF_MANF	Manufacturing employment as a proportion of total employment (%)	428	Latvia	2009.0	13.2	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation']	C	PERCENT	G
SL_TLF_MANF	Manufacturing employment as a proportion of total employment (%)	428	Latvia	2010.0	13.18	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation']	C	PERCENT	G
SL_TLF_MANF	Manufacturing employment as a proportion of total employment (%)	428	Latvia	2011.0	13.28	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation']	C	PERCENT	G
SL_TLF_MANF	Manufacturing employment as a proportion of total employment (%)	428	Latvia	2012.0	13.99	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation']	C	PERCENT	G
SL_TLF_MANF	Manufacturing employment as a proportion of total employment (%)	428	Latvia	2013.0	14.06	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation']	C	PERCENT	G
SL_TLF_MANF	Manufacturing employment as a proportion of total employment (%)	428	Latvia	2014.0	13.43	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation']	C	PERCENT	G
SL_TLF_MANF	Manufacturing employment as a proportion of total employment (%)	428	Latvia	2015.0	12.98	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation']	C	PERCENT	G
SL_TLF_MANF	Manufacturing employment as a proportion of total employment (%)	428	Latvia	2016.0	13.83	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation']	C	PERCENT	G
SL_TLF_MANF	Manufacturing employment as a proportion of total employment (%)	428	Latvia	2017.0	13.51	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation']	C	PERCENT	G
