series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Sex	Reporting Type
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2000.0	14.2	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;']	C	PERCENT	25+	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2000.0	14.4	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;']	C	PERCENT	25+	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2000.0	14.3	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;']	C	PERCENT	25+	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2000.0	16.2	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;']	C	PERCENT	15+	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2000.0	36.1	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;']	C	PERCENT	15-24	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2000.0	29.6	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;']	C	PERCENT	15-24	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2000.0	16.6	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;']	C	PERCENT	15+	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2000.0	15.8	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;']	C	PERCENT	15+	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2000.0	33.3	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;']	C	PERCENT	15-24	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2001.0	18.9	Float					ILOSTAT - LFS - EU Labour Force Survey	['Break in series: Methodology revised | Repository: Eurostat special tabulation']	C	PERCENT	15+	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2001.0	19.9	Float					ILOSTAT - LFS - EU Labour Force Survey	['Break in series: Methodology revised | Repository: Eurostat special tabulation']	C	PERCENT	15+	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2001.0	20.9	Float					ILOSTAT - LFS - EU Labour Force Survey	['Break in series: Methodology revised | Repository: Eurostat special tabulation']	C	PERCENT	15+	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2001.0	16.8	Float					ILOSTAT - LFS - EU Labour Force Survey	['Break in series: Methodology revised | Repository: Eurostat special tabulation']	C	PERCENT	25+	FEMALE	G
