series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Type of product	Reporting Type
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	24	Angola	2000.0	11.26961	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	CLO	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	24	Angola	2000.0	0.29983	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	OIL	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	24	Angola	2000.0	0.79595	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	IND	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	24	Angola	2000.0	8.22736	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	TEX	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	24	Angola	2000.0	1.56806	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	AGR	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	24	Angola	2000.0	0.56225	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	ALP	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	24	Angola	2005.0	0.16938	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	OIL	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	24	Angola	2005.0	0.99372	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	IND	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	24	Angola	2005.0	10.20205	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	CLO	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	24	Angola	2005.0	8.18287	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	TEX	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	24	Angola	2005.0	0.60532	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	ALP	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	24	Angola	2005.0	1.82104	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	AGR	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	24	Angola	2010.0	1.70332	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	AGR	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	24	Angola	2010.0	0	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	OIL	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	24	Angola	2010.0	10.11891	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	CLO	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	24	Angola	2010.0	0.47309	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	ALP	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	24	Angola	2010.0	0.89462	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	IND	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	24	Angola	2010.0	8.24155	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	TEX	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	24	Angola	2011.0	1.69239	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	AGR	G
