series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Reporting Type
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	31	Azerbaijan	2006.0	17.06928	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	31	Azerbaijan	2007.0	20.35947	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	31	Azerbaijan	2008.0	22.70647	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	31	Azerbaijan	2009.0	24.66996	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	31	Azerbaijan	2010.0	27.07985	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	31	Azerbaijan	2011.0	30.03258	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	31	Azerbaijan	2012.0	31.39862	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	31	Azerbaijan	2013.0	33.25921	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	31	Azerbaijan	2014.0	35.43186	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	31	Azerbaijan	2015.0	36.21634	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	31	Azerbaijan	2016.0	32.73286	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
FB_ATM_TOTL	Number of automated teller machines (ATMs) per 100,000 adults	31	Azerbaijan	2017.0	32.12758	Float					Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	['']	C	NUMBER	15+	G
