series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Freq	Reporting Type
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	504	Morocco	2000.0	24.1	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	504	Morocco	2001.0	24.1	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	504	Morocco	2002.0	24.1	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	504	Morocco	2003.0	24.1	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	504	Morocco	2004.0	24.3	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	504	Morocco	2005.0	24.4	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	504	Morocco	2006.0	24.5	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	504	Morocco	2007.0	24.5	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	504	Morocco	2008.0	24.5	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	504	Morocco	2009.0	24.4	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	504	Morocco	2010.0	24.3	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	504	Morocco	2011.0	21.7	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	504	Morocco	2012.0	20.8	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	504	Morocco	2013.0	20.8	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	E	PER_100000_POP	ANNUAL	G
