series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
DC_ODA_TOTL	Net official development assistance (ODA) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	410	Republic of Korea	2000.0	304.76438	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_ODA_TOTL	Net official development assistance (ODA) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	410	Republic of Korea	2001.0	418.79462	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_ODA_TOTL	Net official development assistance (ODA) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	410	Republic of Korea	2002.0	414.98417	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_ODA_TOTL	Net official development assistance (ODA) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	410	Republic of Korea	2003.0	501.40602	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_ODA_TOTL	Net official development assistance (ODA) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	410	Republic of Korea	2004.0	541.74242	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_ODA_TOTL	Net official development assistance (ODA) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	410	Republic of Korea	2005.0	852.26165	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_ODA_TOTL	Net official development assistance (ODA) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	410	Republic of Korea	2006.0	479.94223	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_ODA_TOTL	Net official development assistance (ODA) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	410	Republic of Korea	2007.0	699.85649	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_ODA_TOTL	Net official development assistance (ODA) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	410	Republic of Korea	2008.0	935.77428	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_ODA_TOTL	Net official development assistance (ODA) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	410	Republic of Korea	2009.0	1054.83135	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_ODA_TOTL	Net official development assistance (ODA) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	410	Republic of Korea	2010.0	1333.98196	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_ODA_TOTL	Net official development assistance (ODA) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	410	Republic of Korea	2011.0	1420.15358	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_ODA_TOTL	Net official development assistance (ODA) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	410	Republic of Korea	2012.0	1723.52587	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_ODA_TOTL	Net official development assistance (ODA) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	410	Republic of Korea	2013.0	1825.70478	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_ODA_TOTL	Net official development assistance (ODA) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	410	Republic of Korea	2014.0	1846.68365	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_ODA_TOTL	Net official development assistance (ODA) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	410	Republic of Korea	2015.0	1998.71149	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_ODA_TOTL	Net official development assistance (ODA) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	410	Republic of Korea	2016.0	2357.89612	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million']	C	CON_USD	G
