series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Freq	Reporting Type
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	620	Portugal	2000.0	19.3	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	CA	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	620	Portugal	2001.0	21.5	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	CA	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	620	Portugal	2002.0	21.2	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	CA	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	620	Portugal	2003.0	19.4	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	CA	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	620	Portugal	2004.0	18.6	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	CA	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	620	Portugal	2005.0	16.3	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	CA	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	620	Portugal	2006.0	14.4	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	CA	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	620	Portugal	2007.0	13.1	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	CA	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	620	Portugal	2008.0	12.1	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	CA	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	620	Portugal	2009.0	12	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	CA	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	620	Portugal	2010.0	11.2	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	CA	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	620	Portugal	2011.0	10.8	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	CA	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	620	Portugal	2012.0	7.9	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	CA	PER_100000_POP	ANNUAL	G
SH_STA_TRAF	Death rate due to road traffic injuries (per 100,000 population)	620	Portugal	2013.0	7.8	Float					Global Status Report on Road Safety 2015 ( Data come from different sources police data, Ministry of health and Ministry of transport, studies and Survey)	[]	CA	PER_100000_POP	ANNUAL	G
