series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	591	Panama	2000.0	0.16	Float					IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	591	Panama	2001.0	0.19	Float					IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	591	Panama	2002.0	0.16	Float					IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	591	Panama	2003.0	0.15	Float					IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	591	Panama	2004.0	0.15	Float					IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	591	Panama	2005.0	0.17	Float					IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	591	Panama	2006.0	0.17	Float					IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	591	Panama	2007.0	0.15	Float					IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	591	Panama	2008.0	0.13	Float					IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	591	Panama	2009.0	0.15	Float					IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	591	Panama	2010.0	0.16	Float					IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	591	Panama	2011.0	0.15	Float					IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	591	Panama	2012.0	0.15	Float					IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	591	Panama	2013.0	0.14	Float					IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	591	Panama	2014.0	0.14	Float					IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	591	Panama	2015.0	0.13	Float					IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	591	Panama	2016.0	0.12	Float					IEA (2018), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
