series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Sex	Reporting Type
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	442	Luxembourg	2000.0	24.1	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	442	Luxembourg	2001.0	11.1	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	442	Luxembourg	2002.0	15.0	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	442	Luxembourg	2003.0	11.2	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;Break in series: Methodology revised']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	442	Luxembourg	2004.0	12.2	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	442	Luxembourg	2005.0	9.4	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;Break in series: Methodology revised']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	442	Luxembourg	2006.0	21.2	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	442	Luxembourg	2007.0	9.7	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;Break in series: Methodology revised']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	442	Luxembourg	2008.0	15.3	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	442	Luxembourg	2009.0	15.4	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;Break in series: Methodology revised']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	442	Luxembourg	2010.0	19.6	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	442	Luxembourg	2011.0	18.3	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;Break in series: Methodology revised']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	442	Luxembourg	2012.0	17.0	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	442	Luxembourg	2013.0	14.6	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	442	Luxembourg	2014.0	17.9	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	442	Luxembourg	2015.0	14.0	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;Break in series: Methodology revised']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	442	Luxembourg	2016.0	14.9	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	442	Luxembourg	2017.0	16.1	Float					ILOSTAT - LFS - EU Labour Force Survey	['Repository: Eurostat special tabulation;']	C	PERCENT	FEMALE	G
