series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	timeCoverage	geoInfoUrl	age_code	age_desc	years	min_year	max_year	n_years
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	1	World	1			Region								M36T59	36 to 59 months old	[2019]	2019	2019	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	108	Burundi	5	14	Eastern Africa	Country	29.89080992	-3.366387428	BDI	1	1			M36T59	36 to 59 months old	[2017]	2017	2017	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	112	Belarus	4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1			M36T59	36 to 59 months old	[2019]	2019	2019	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	116	Cambodia	4	35	South-Eastern Asia	Country	104.922836	12.71163737	KHM	1	1			M36T59	36 to 59 months old	[2014]	2014	2014	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	12	Algeria	4	15	Northern Africa	Country	2.678164227	28.15940032	DZA	1	1			M36T59	36 to 59 months old	[2013]	2013	2013	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	120	Cameroon	5	17	Middle Africa	Country	12.7419827	5.692387031	CMR	1	1			M36T59	36 to 59 months old	[2014]	2014	2014	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	140	Central African Republic	5	17	Middle Africa	Country	20.93559492	7.003720791	CAF	1	1			M36T59	36 to 59 months old	[2010]	2010	2010	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	145	Western Asia	3	142	Asia	Region								M36T59	36 to 59 months old	[2019]	2019	2019	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	148	Chad	5	17	Middle Africa	Country	18.66618401	15.36279341	TCD	1	1			M36T59	36 to 59 months old	[2015]	2015	2015	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	178	Congo	5	11	Western Africa	Country	15.22052612	-0.840544119	COG	1	1			M36T59	36 to 59 months old	[2015]	2015	2015	1
