series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	722	Small island developing States (SIDS)	5981.00282						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2015				1			Group					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	722	Small island developing States (SIDS)	7637.74289						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2016				1			Group					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	722	Small island developing States (SIDS)	10789.8905						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2017				1			Group					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	722	Small island developing States (SIDS)	2818.78961						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2018				1			Group					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	833.46927						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2000				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	1124.94724						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2001				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	1709.58709						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2002				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	1138.58428						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2003				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2141.61541						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2004				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	3995.58892						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2005				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2585.21455						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2006				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	5784.82361						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2007				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	4830.005						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2008				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2409.60599						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2009				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	7549.40089						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2010				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	6942.88161						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2011				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	7808.0028						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2012				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2955.63262						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2013				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	-974.48239						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2014				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	1911.18381						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2015				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2238.75617						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2016				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2716.44064						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2017				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	609.30032						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2018				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	921	ODA residual	45118.11243						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2000				1			Group					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	921	ODA residual	31479.97586						The Organisation for Economic Co-operation and Development (OECD).		Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million	C	Country data	USD	USD	G	Global	2001				1			Group					
