series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	nature_code	nature_desc	units_code	units_desc	sex_code	sex_desc	typeOfSkill_code	typeOfSkill_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	8.1937						Eurostat			_X	Data nature not available	PT	Percentage	F	Female	SKILL_ICTPST	Creating electronic presentations with presentation software	G	Global	2014				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	9.10239						National Statistical Institute			_X	Data nature not available	PT	Percentage	_T	Both sexes	SKILL_ICTPST	Creating electronic presentations with presentation software	G	Global	2014				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	10.0377						Eurostat			_X	Data nature not available	PT	Percentage	M	Male	SKILL_ICTPST	Creating electronic presentations with presentation software	G	Global	2014				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	50.0924						Eurostat			_X	Data nature not available	PT	Percentage	F	Female	SKILL_ICTCMFL	Copying or moving a file or folder	G	Global	2014				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	50.61998						National Statistical Institute			_X	Data nature not available	PT	Percentage	_T	Both sexes	SKILL_ICTCMFL	Copying or moving a file or folder	G	Global	2014				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	51.16298						Eurostat			_X	Data nature not available	PT	Percentage	M	Male	SKILL_ICTCMFL	Copying or moving a file or folder	G	Global	2014				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	15.58219						Eurostat			_X	Data nature not available	PT	Percentage	F	Female	SKILL_ICTCDV	Connecting and installing new devices	G	Global	2014				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	24.82421						Eurostat			_X	Data nature not available	PT	Percentage	M	Male	SKILL_ICTCDV	Connecting and installing new devices	G	Global	2014				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	20.13646						National Statistical Institute			_X	Data nature not available	PT	Percentage	_T	Both sexes	SKILL_ICTCDV	Connecting and installing new devices	G	Global	2014				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	1.99747						National Statistical Institute			_X	Data nature not available	PT	Percentage	_T	Both sexes	SKILL_ICTPRGM	Writing a computer program using a specialized programming language	G	Global	2015				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	42.05422						National Statistical Institute			_X	Data nature not available	PT	Percentage	_T	Both sexes	SKILL_ICTTRFF	Transferring files between a computer and other devices	G	Global	2015				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	17.77392						National Statistical Institute			_X	Data nature not available	PT	Percentage	_T	Both sexes	SKILL_ICTPST	Creating electronic presentations with presentation software	G	Global	2015				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	43.88899						National Statistical Institute			_X	Data nature not available	PT	Percentage	_T	Both sexes	SKILL_ICTCMFL	Copying or moving a file or folder	G	Global	2015				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	38.47206						National Statistical Institute			_X	Data nature not available	PT	Percentage	_T	Both sexes	SKILL_ICTCMFL	Copying or moving a file or folder	G	Global	2016				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	14.37326						National Statistical Institute			_X	Data nature not available	PT	Percentage	F	Female	SKILL_ICTPST	Creating electronic presentations with presentation software	G	Global	2016				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	0.52646						National Statistical Institute			_X	Data nature not available	PT	Percentage	F	Female	SKILL_ICTPRGM	Writing a computer program using a specialized programming language	G	Global	2016				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	1.04047						National Statistical Institute			_X	Data nature not available	PT	Percentage	_T	Both sexes	SKILL_ICTPRGM	Writing a computer program using a specialized programming language	G	Global	2016				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	1.5681						National Statistical Institute			_X	Data nature not available	PT	Percentage	M	Male	SKILL_ICTPRGM	Writing a computer program using a specialized programming language	G	Global	2016				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	35.72404						National Statistical Institute			_X	Data nature not available	PT	Percentage	F	Female	SKILL_ICTTRFF	Transferring files between a computer and other devices	G	Global	2016				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	36.30495						National Statistical Institute			_X	Data nature not available	PT	Percentage	_T	Both sexes	SKILL_ICTTRFF	Transferring files between a computer and other devices	G	Global	2016				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	36.90125						National Statistical Institute			_X	Data nature not available	PT	Percentage	M	Male	SKILL_ICTTRFF	Transferring files between a computer and other devices	G	Global	2016				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	13.53144						National Statistical Institute			_X	Data nature not available	PT	Percentage	M	Male	SKILL_ICTPST	Creating electronic presentations with presentation software	G	Global	2016				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	13.95785						National Statistical Institute			_X	Data nature not available	PT	Percentage	_T	Both sexes	SKILL_ICTPST	Creating electronic presentations with presentation software	G	Global	2016				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	38.11307						National Statistical Institute			_X	Data nature not available	PT	Percentage	F	Female	SKILL_ICTCMFL	Copying or moving a file or folder	G	Global	2016				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	38.84055						National Statistical Institute			_X	Data nature not available	PT	Percentage	M	Male	SKILL_ICTCMFL	Copying or moving a file or folder	G	Global	2016				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	0.61099						National Statistical Institute			_X	Data nature not available	PT	Percentage	F	Female	SKILL_ICTPRGM	Writing a computer program using a specialized programming language	G	Global	2017				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	1.23109						National Statistical Institute			_X	Data nature not available	PT	Percentage	_T	Both sexes	SKILL_ICTPRGM	Writing a computer program using a specialized programming language	G	Global	2017				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	1.86774						National Statistical Institute			_X	Data nature not available	PT	Percentage	M	Male	SKILL_ICTPRGM	Writing a computer program using a specialized programming language	G	Global	2017				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	43.04265						National Statistical Institute			_X	Data nature not available	PT	Percentage	F	Female	SKILL_ICTTRFF	Transferring files between a computer and other devices	G	Global	2017				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	44.40031						National Statistical Institute			_X	Data nature not available	PT	Percentage	_T	Both sexes	SKILL_ICTTRFF	Transferring files between a computer and other devices	G	Global	2017				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	45.7941						National Statistical Institute			_X	Data nature not available	PT	Percentage	M	Male	SKILL_ICTTRFF	Transferring files between a computer and other devices	G	Global	2017				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	14.63802						National Statistical Institute			_X	Data nature not available	PT	Percentage	M	Male	SKILL_ICTPST	Creating electronic presentations with presentation software	G	Global	2017				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	14.9968						National Statistical Institute			_X	Data nature not available	PT	Percentage	_T	Both sexes	SKILL_ICTPST	Creating electronic presentations with presentation software	G	Global	2017				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	15.34631						National Statistical Institute			_X	Data nature not available	PT	Percentage	F	Female	SKILL_ICTPST	Creating electronic presentations with presentation software	G	Global	2017				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	43.4791						National Statistical Institute			_X	Data nature not available	PT	Percentage	F	Female	SKILL_ICTCMFL	Copying or moving a file or folder	G	Global	2017				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	44.29312						National Statistical Institute			_X	Data nature not available	PT	Percentage	_T	Both sexes	SKILL_ICTCMFL	Copying or moving a file or folder	G	Global	2017				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	100	Bulgaria	45.1288						National Statistical Institute			_X	Data nature not available	PT	Percentage	M	Male	SKILL_ICTCMFL	Copying or moving a file or folder	G	Global	2017				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	108	Burundi	0.01383						Institut de Statistiques et d'tudes Economiques			_X	Data nature not available	PT	Percentage	_T	Both sexes	SKILL_ICTATCH	Sending e-mails with attached files	G	Global	2014				5	14	Eastern Africa	Country	29.89080992	-3.366387428	BDI	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	108	Burundi	1.93125						Institut de Statistiques et d'tudes Economiques			_X	Data nature not available	PT	Percentage	_T	Both sexes	SKILL_ICTATCH	Sending e-mails with attached files	G	Global	2017				5	14	Eastern Africa	Country	29.89080992	-3.366387428	BDI	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	37.77371						ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ			_X	Data nature not available	PT	Percentage	F	Female	SKILL_ICTCPT	Using copy and paste tools to duplicate or move information within a document	G	Global	2018				4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	16.67262						ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ			_X	Data nature not available	PT	Percentage	M	Male	SKILL_ICTSSHT	Using basic arithmetic formula in a spreadsheet	G	Global	2018				4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	17.60136						ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ			_X	Data nature not available	PT	Percentage	_T	Both sexes	SKILL_ICTSSHT	Using basic arithmetic formula in a spreadsheet	G	Global	2018				4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	18.29731						ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ			_X	Data nature not available	PT	Percentage	F	Female	SKILL_ICTSSHT	Using basic arithmetic formula in a spreadsheet	G	Global	2018				4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	37.42219						ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ			_X	Data nature not available	PT	Percentage	F	Female	SKILL_ICTTRFF	Transferring files between a computer and other devices	G	Global	2018				4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	38.50005						ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ			_X	Data nature not available	PT	Percentage	_T	Both sexes	SKILL_ICTTRFF	Transferring files between a computer and other devices	G	Global	2018				4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	39.93843						ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ			_X	Data nature not available	PT	Percentage	M	Male	SKILL_ICTTRFF	Transferring files between a computer and other devices	G	Global	2018				4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	32.42						ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ			_X	Data nature not available	PT	Percentage	M	Male	SKILL_ICTATCH	Sending e-mails with attached files	G	Global	2018				4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	33.99069						ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ			_X	Data nature not available	PT	Percentage	_T	Both sexes	SKILL_ICTATCH	Sending e-mails with attached files	G	Global	2018				4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	35.16768						ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ			_X	Data nature not available	PT	Percentage	F	Female	SKILL_ICTATCH	Sending e-mails with attached files	G	Global	2018				4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	20.45611						ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ			_X	Data nature not available	PT	Percentage	F	Female	SKILL_ICTSFWR	Finding, downloading, installing and configuring software	G	Global	2018				4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	24.46847						ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ			_X	Data nature not available	PT	Percentage	_T	Both sexes	SKILL_ICTSFWR	Finding, downloading, installing and configuring software	G	Global	2018				4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	29.82293						ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ			_X	Data nature not available	PT	Percentage	M	Male	SKILL_ICTSFWR	Finding, downloading, installing and configuring software	G	Global	2018				4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	12.2135						ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ			_X	Data nature not available	PT	Percentage	_T	Both sexes	SKILL_ICTPST	Creating electronic presentations with presentation software	G	Global	2018				4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1
SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	1.44176						ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ			_X	Data nature not available	PT	Percentage	F	Female	SKILL_ICTPRGM	Writing a computer program using a specialized programming language	G	Global	2018				4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1
