series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	year	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	value_detail	lowerBound_detail	upperBound_detail
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	1			Region						2018	100.0					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	4	202	Sub-Saharan Africa	Region						2018	0.31979					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	4	419	Latin America and the Caribbean	Region						2018	1.05872					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	1			Group						2018	0.48399					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	4	202	Sub-Saharan Africa	Region						2018	0.45276					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	2	1	World	Region						2018	29.20831					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	3	142	Asia	Region						2018	0.29163					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3	142	Asia	Region						2018	4.85723					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	3	2	Africa	Region						2018	0.86658					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	150	Europe	2	1	World	Region						2018	48.17526					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global			
