series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	year	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	value_detail	lowerBound_detail	upperBound_detail
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	1			Region						2018	100.0					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	4	202	Sub-Saharan Africa	Region						2018	0.97922					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	4	419	Latin America and the Caribbean	Region						2018	0.97001					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	135	Caucasus and Central Asia	1			Group						2018	0.55319					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	14	Eastern Africa	4	202	Sub-Saharan Africa	Region						2018	0.54821					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	2	1	World	Region						2018	35.37213					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	3	142	Asia	Region						2018	0.35316					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	3	142	Asia	Region						2018	6.42129					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	3	2	Africa	Region						2018	0.87685					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	2	1	World	Region						2018	43.86153					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	3	150	Europe	Region						2018	4.23122					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	3	150	Europe	Region						2018	12.46843					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	3	150	Europe	Region						2018	21.72396					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	4	202	Sub-Saharan Africa	Region						2018	0.43795					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	4	202	Sub-Saharan Africa	Region						2018	0.33388					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	2	1	World	Region						2018	15.97641					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1			Group						2018	1.39858					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2	1	World	Region						2018	3.17611					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	3	2	Africa	Region						2018	2.29926					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	3	19	Americas	Region						2018	12.01181					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	4	419	Latin America and the Caribbean	Region						2018	0.36224					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	30	Eastern Asia	3	142	Asia	Region						2018	17.77108					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
