series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	100.0					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2000				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	100.0					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2001				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	100.0					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2002				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	100.0					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2003				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	100.0					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2004				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	100.0					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2005				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	100.0					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2006				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	100.0					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2007				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	100.0					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2008				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	100.0					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2009				1			Region					
