series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Observation Status	Reporting Type
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	32	Argentina	2001.0	0.23388	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	32	Argentina	2002.0	0.08273	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	32	Argentina	2003.0	0.06456	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	32	Argentina	2004.0	0.08248	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	32	Argentina	2005.0	0.07108	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	32	Argentina	2006.0	0.09389	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	32	Argentina	2007.0	0.26753	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	32	Argentina	2008.0	0.49989	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	32	Argentina	2009.0	0.44152	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	32	Argentina	2010.0	0.34946	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	32	Argentina	2011.0	0.16545	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	32	Argentina	2012.0	0.16961	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	32	Argentina	2013.0	0.16319	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	32	Argentina	2014.0	0.10083	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	32	Argentina	2015.0	0.1451	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	32	Argentina	2016.0	0.10296	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	32	Argentina	2017.0	0.10648	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	32	Argentina	2018.0	0.06609	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
