series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Observation Status	Reporting Type
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	512	Oman	2001.0	0.33033	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	512	Oman	2002.0	0.34936	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	512	Oman	2003.0	0.37782	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	512	Oman	2004.0	0.41649	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	512	Oman	2005.0	0.45367	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	512	Oman	2006.0	0.38242	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	512	Oman	2007.0	0.36588	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	512	Oman	2008.0	0.452	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	512	Oman	2009.0	0.52497	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	512	Oman	2010.0	0.53708	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	512	Oman	2011.0	0.39646	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	512	Oman	2012.0	0.32524	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	512	Oman	2013.0	0.31278	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	512	Oman	2014.0	0.31459	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	512	Oman	2016.0	0.19591	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	512	Oman	2017.0	0.20292	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	512	Oman	2018.0	0.19764	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	I	G
